,species,year,abundance
785,Lerema accius,2012,64
827,Lerema accius,2013,29
868,Lerema accius,2014,47
910,Lerema accius,2015,29
952,Lerema accius,2016,48
995,Lerema accius,2017,52
1042,Lerema accius,2018,42
1082,Lerema accius,2019,60
1123,Lerema accius,2020,104
269,Lethe anthedon,2000,14
312,Lethe anthedon,2001,11
354,Lethe anthedon,2002,12
437,Lethe anthedon,2004,14
646,Lethe anthedon,2009,20
695,Lethe anthedon,2010,34
742,Lethe anthedon,2011,13
786,Lethe anthedon,2012,16
828,Lethe anthedon,2013,11
869,Lethe anthedon,2014,11
911,Lethe anthedon,2015,12
953,Lethe anthedon,2016,10
996,Lethe anthedon,2017,13
1124,Lethe anthedon,2020,16
438,Lethe appalachia,2004,17
483,Lethe appalachia,2005,10
647,Lethe appalachia,2009,16
696,Lethe appalachia,2010,23
743,Lethe appalachia,2011,17
787,Lethe appalachia,2012,15
829,Lethe appalachia,2013,13
870,Lethe appalachia,2014,29
912,Lethe appalachia,2015,13
954,Lethe appalachia,2016,14
997,Lethe appalachia,2017,18
1043,Lethe appalachia,2018,13
1125,Lethe appalachia,2020,15
21,Libytheana carinenta,1993,18
149,Libytheana carinenta,1997,21
187,Libytheana carinenta,1998,33
227,Libytheana carinenta,1999,12
270,Libytheana carinenta,2000,22
313,Libytheana carinenta,2001,20
394,Libytheana carinenta,2003,16
439,Libytheana carinenta,2004,18
484,Libytheana carinenta,2005,15
522,Libytheana carinenta,2006,17
603,Libytheana carinenta,2008,15
648,Libytheana carinenta,2009,24
697,Libytheana carinenta,2010,49
744,Libytheana carinenta,2011,18
788,Libytheana carinenta,2012,16
830,Libytheana carinenta,2013,13
871,Libytheana carinenta,2014,16
913,Libytheana carinenta,2015,17
955,Libytheana carinenta,2016,31
998,Libytheana carinenta,2017,41
1044,Libytheana carinenta,2018,33
1083,Libytheana carinenta,2019,21
1126,Libytheana carinenta,2020,64
22,Limenitis archippus,1993,21
53,Limenitis archippus,1994,20
85,Limenitis archippus,1995,18
116,Limenitis archippus,1996,18
150,Limenitis archippus,1997,10
188,Limenitis archippus,1998,18
271,Limenitis archippus,2000,15
314,Limenitis archippus,2001,11
355,Limenitis archippus,2002,22
395,Limenitis archippus,2003,10
440,Limenitis archippus,2004,10
649,Limenitis archippus,2009,32
698,Limenitis archippus,2010,30
745,Limenitis archippus,2011,14
789,Limenitis archippus,2012,31
831,Limenitis archippus,2013,17
872,Limenitis archippus,2014,18
914,Limenitis archippus,2015,17
956,Limenitis archippus,2016,15
999,Limenitis archippus,2017,19
1045,Limenitis archippus,2018,20
1084,Limenitis archippus,2019,11
1127,Limenitis archippus,2020,24
23,Limenitis arthemis astyanax,1993,21
54,Limenitis arthemis astyanax,1994,20
86,Limenitis arthemis astyanax,1995,21
117,Limenitis arthemis astyanax,1996,33
151,Limenitis arthemis astyanax,1997,48
189,Limenitis arthemis astyanax,1998,72
228,Limenitis arthemis astyanax,1999,23
272,Limenitis arthemis astyanax,2000,69
315,Limenitis arthemis astyanax,2001,37
356,Limenitis arthemis astyanax,2002,33
396,Limenitis arthemis astyanax,2003,43
441,Limenitis arthemis astyanax,2004,70
485,Limenitis arthemis astyanax,2005,34
523,Limenitis arthemis astyanax,2006,31
562,Limenitis arthemis astyanax,2007,36
604,Limenitis arthemis astyanax,2008,32
650,Limenitis arthemis astyanax,2009,70
699,Limenitis arthemis astyanax,2010,64
746,Limenitis arthemis astyanax,2011,20
790,Limenitis arthemis astyanax,2012,38
832,Limenitis arthemis astyanax,2013,35
873,Limenitis arthemis astyanax,2014,42
915,Limenitis arthemis astyanax,2015,36
957,Limenitis arthemis astyanax,2016,26
1000,Limenitis arthemis astyanax,2017,60
1046,Limenitis arthemis astyanax,2018,54
1085,Limenitis arthemis astyanax,2019,31
1128,Limenitis arthemis astyanax,2020,62
24,Megisto cymela,1993,14
55,Megisto cymela,1994,10
87,Megisto cymela,1995,13
190,Megisto cymela,1998,22
273,Megisto cymela,2000,29
316,Megisto cymela,2001,15
397,Megisto cymela,2003,10
442,Megisto cymela,2004,13
563,Megisto cymela,2007,12
605,Megisto cymela,2008,18
651,Megisto cymela,2009,18
700,Megisto cymela,2010,22
833,Megisto cymela,2013,12
874,Megisto cymela,2014,11
1001,Megisto cymela,2017,10
1047,Megisto cymela,2018,12
357,Nastra lherminier,2002,10
443,Nastra lherminier,2004,13
652,Nastra lherminier,2009,11
701,Nastra lherminier,2010,15
791,Nastra lherminier,2012,14
916,Nastra lherminier,2015,13
1002,Nastra lherminier,2017,14
1086,Nastra lherminier,2019,11
1129,Nastra lherminier,2020,23
25,Panoquina ocola,1993,16
56,Panoquina ocola,1994,12
88,Panoquina ocola,1995,15
118,Panoquina ocola,1996,11
191,Panoquina ocola,1998,18
229,Panoquina ocola,1999,12
274,Panoquina ocola,2000,16
358,Panoquina ocola,2002,19
398,Panoquina ocola,2003,27
444,Panoquina ocola,2004,19
486,Panoquina ocola,2005,21
524,Panoquina ocola,2006,15
564,Panoquina ocola,2007,17
653,Panoquina ocola,2009,14
702,Panoquina ocola,2010,12
747,Panoquina ocola,2011,16
792,Panoquina ocola,2012,30
834,Panoquina ocola,2013,36
875,Panoquina ocola,2014,64
917,Panoquina ocola,2015,44
958,Panoquina ocola,2016,31
1003,Panoquina ocola,2017,34
1048,Panoquina ocola,2018,43
1087,Panoquina ocola,2019,61
1130,Panoquina ocola,2020,78
26,Papilio glaucus,1993,21
57,Papilio glaucus,1994,21
89,Papilio glaucus,1995,26
119,Papilio glaucus,1996,41
152,Papilio glaucus,1997,75
192,Papilio glaucus,1998,145
230,Papilio glaucus,1999,52
275,Papilio glaucus,2000,97
317,Papilio glaucus,2001,63
359,Papilio glaucus,2002,72
399,Papilio glaucus,2003,76
445,Papilio glaucus,2004,90
487,Papilio glaucus,2005,44
525,Papilio glaucus,2006,89
565,Papilio glaucus,2007,75
606,Papilio glaucus,2008,97
654,Papilio glaucus,2009,87
703,Papilio glaucus,2010,125
748,Papilio glaucus,2011,57
793,Papilio glaucus,2012,51
835,Papilio glaucus,2013,96
876,Papilio glaucus,2014,72
918,Papilio glaucus,2015,76
959,Papilio glaucus,2016,86
1004,Papilio glaucus,2017,156
1049,Papilio glaucus,2018,91
1088,Papilio glaucus,2019,90
1131,Papilio glaucus,2020,134
27,Papilio polyxenes,1993,15
58,Papilio polyxenes,1994,11
193,Papilio polyxenes,1998,26
231,Papilio polyxenes,1999,10
276,Papilio polyxenes,2000,37
318,Papilio polyxenes,2001,16
360,Papilio polyxenes,2002,27
400,Papilio polyxenes,2003,16
446,Papilio polyxenes,2004,24
488,Papilio polyxenes,2005,13
526,Papilio polyxenes,2006,19
566,Papilio polyxenes,2007,23
607,Papilio polyxenes,2008,16
655,Papilio polyxenes,2009,20
704,Papilio polyxenes,2010,33
749,Papilio polyxenes,2011,10
794,Papilio polyxenes,2012,33
836,Papilio polyxenes,2013,20
877,Papilio polyxenes,2014,30
919,Papilio polyxenes,2015,18
960,Papilio polyxenes,2016,16
1005,Papilio polyxenes,2017,33
1050,Papilio polyxenes,2018,46
1089,Papilio polyxenes,2019,29
1132,Papilio polyxenes,2020,39
28,Papilio troilus,1993,19
59,Papilio troilus,1994,16
90,Papilio troilus,1995,16
120,Papilio troilus,1996,19
153,Papilio troilus,1997,20
194,Papilio troilus,1998,42
232,Papilio troilus,1999,23
277,Papilio troilus,2000,47
319,Papilio troilus,2001,16
361,Papilio troilus,2002,37
401,Papilio troilus,2003,20
447,Papilio troilus,2004,37
489,Papilio troilus,2005,17
527,Papilio troilus,2006,35
567,Papilio troilus,2007,18
608,Papilio troilus,2008,38
656,Papilio troilus,2009,27
705,Papilio troilus,2010,43
750,Papilio troilus,2011,21
795,Papilio troilus,2012,30
837,Papilio troilus,2013,32
878,Papilio troilus,2014,25
920,Papilio troilus,2015,23
961,Papilio troilus,2016,35
1006,Papilio troilus,2017,52
1051,Papilio troilus,2018,43
1090,Papilio troilus,2019,30
1133,Papilio troilus,2020,43
29,Phoebis sennae,1993,16
60,Phoebis sennae,1994,16
91,Phoebis sennae,1995,17
154,Phoebis sennae,1997,25
195,Phoebis sennae,1998,95
233,Phoebis sennae,1999,30
278,Phoebis sennae,2000,24
320,Phoebis sennae,2001,18
362,Phoebis sennae,2002,43
402,Phoebis sennae,2003,20
448,Phoebis sennae,2004,40
490,Phoebis sennae,2005,27
528,Phoebis sennae,2006,36
568,Phoebis sennae,2007,58
609,Phoebis sennae,2008,46
657,Phoebis sennae,2009,53
706,Phoebis sennae,2010,48
751,Phoebis sennae,2011,11
796,Phoebis sennae,2012,63
838,Phoebis sennae,2013,44
879,Phoebis sennae,2014,34
921,Phoebis sennae,2015,34
962,Phoebis sennae,2016,44
1007,Phoebis sennae,2017,86
1052,Phoebis sennae,2018,40
1091,Phoebis sennae,2019,53
1134,Phoebis sennae,2020,133
30,Phyciodes tharos,1993,28
61,Phyciodes tharos,1994,27
92,Phyciodes tharos,1995,28
121,Phyciodes tharos,1996,63
155,Phyciodes tharos,1997,73
196,Phyciodes tharos,1998,129
234,Phyciodes tharos,1999,52
279,Phyciodes tharos,2000,93
321,Phyciodes tharos,2001,39
363,Phyciodes tharos,2002,66
403,Phyciodes tharos,2003,54
449,Phyciodes tharos,2004,56
491,Phyciodes tharos,2005,51
529,Phyciodes tharos,2006,58
569,Phyciodes tharos,2007,51
610,Phyciodes tharos,2008,48
658,Phyciodes tharos,2009,83
707,Phyciodes tharos,2010,81
752,Phyciodes tharos,2011,47
797,Phyciodes tharos,2012,88
839,Phyciodes tharos,2013,63
880,Phyciodes tharos,2014,85
922,Phyciodes tharos,2015,73
963,Phyciodes tharos,2016,67
1008,Phyciodes tharos,2017,130
1053,Phyciodes tharos,2018,112
1092,Phyciodes tharos,2019,73
1135,Phyciodes tharos,2020,149
31,Pieris rapae,1993,22
62,Pieris rapae,1994,15
93,Pieris rapae,1995,20
122,Pieris rapae,1996,32
156,Pieris rapae,1997,43
197,Pieris rapae,1998,60
235,Pieris rapae,1999,27
280,Pieris rapae,2000,51
322,Pieris rapae,2001,20
364,Pieris rapae,2002,28
404,Pieris rapae,2003,33
450,Pieris rapae,2004,41
492,Pieris rapae,2005,21
530,Pieris rapae,2006,25
570,Pieris rapae,2007,39
611,Pieris rapae,2008,28
659,Pieris rapae,2009,51
708,Pieris rapae,2010,63
753,Pieris rapae,2011,29
798,Pieris rapae,2012,45
840,Pieris rapae,2013,34
881,Pieris rapae,2014,64
923,Pieris rapae,2015,56
964,Pieris rapae,2016,47
1009,Pieris rapae,2017,71
1054,Pieris rapae,2018,45
1093,Pieris rapae,2019,22
1136,Pieris rapae,2020,60
94,Polites origenes,1995,13
157,Polites origenes,1997,20
198,Polites origenes,1998,14
236,Polites origenes,1999,17
281,Polites origenes,2000,14
323,Polites origenes,2001,21
365,Polites origenes,2002,16
405,Polites origenes,2003,13
451,Polites origenes,2004,20
531,Polites origenes,2006,14
571,Polites origenes,2007,21
612,Polites origenes,2008,16
660,Polites origenes,2009,26
709,Polites origenes,2010,28
754,Polites origenes,2011,11
799,Polites origenes,2012,17
1010,Polites origenes,2017,24
1055,Polites origenes,2018,15
1094,Polites origenes,2019,10
1137,Polites origenes,2020,13
32,Polygonia comma,1993,28
63,Polygonia comma,1994,15
95,Polygonia comma,1995,10
123,Polygonia comma,1996,12
199,Polygonia comma,1998,36
237,Polygonia comma,1999,26
282,Polygonia comma,2000,37
324,Polygonia comma,2001,26
366,Polygonia comma,2002,15
406,Polygonia comma,2003,17
452,Polygonia comma,2004,15
493,Polygonia comma,2005,17
532,Polygonia comma,2006,20
613,Polygonia comma,2008,15
661,Polygonia comma,2009,33
710,Polygonia comma,2010,48
755,Polygonia comma,2011,24
800,Polygonia comma,2012,13
841,Polygonia comma,2013,14
882,Polygonia comma,2014,20
924,Polygonia comma,2015,10
965,Polygonia comma,2016,19
1011,Polygonia comma,2017,41
1056,Polygonia comma,2018,17
1138,Polygonia comma,2020,21
33,Polygonia interrogationis,1993,28
64,Polygonia interrogationis,1994,25
96,Polygonia interrogationis,1995,23
124,Polygonia interrogationis,1996,21
158,Polygonia interrogationis,1997,50
200,Polygonia interrogationis,1998,75
238,Polygonia interrogationis,1999,23
283,Polygonia interrogationis,2000,72
325,Polygonia interrogationis,2001,33
367,Polygonia interrogationis,2002,24
407,Polygonia interrogationis,2003,45
453,Polygonia interrogationis,2004,36
494,Polygonia interrogationis,2005,18
533,Polygonia interrogationis,2006,30
572,Polygonia interrogationis,2007,31
614,Polygonia interrogationis,2008,27
662,Polygonia interrogationis,2009,51
711,Polygonia interrogationis,2010,76
756,Polygonia interrogationis,2011,25
801,Polygonia interrogationis,2012,36
842,Polygonia interrogationis,2013,27
883,Polygonia interrogationis,2014,26
925,Polygonia interrogationis,2015,15
966,Polygonia interrogationis,2016,39
1012,Polygonia interrogationis,2017,34
1057,Polygonia interrogationis,2018,27
1095,Polygonia interrogationis,2019,19
1139,Polygonia interrogationis,2020,46
34,Pompeius verna,1993,15
65,Pompeius verna,1994,10
159,Pompeius verna,1997,14
201,Pompeius verna,1998,24
239,Pompeius verna,1999,28
284,Pompeius verna,2000,17
326,Pompeius verna,2001,19
368,Pompeius verna,2002,19
454,Pompeius verna,2004,26
495,Pompeius verna,2005,10
534,Pompeius verna,2006,15
573,Pompeius verna,2007,14
663,Pompeius verna,2009,27
712,Pompeius verna,2010,38
757,Pompeius verna,2011,16
802,Pompeius verna,2012,19
843,Pompeius verna,2013,15
884,Pompeius verna,2014,18
926,Pompeius verna,2015,15
967,Pompeius verna,2016,21
1013,Pompeius verna,2017,15
1058,Pompeius verna,2018,21
1096,Pompeius verna,2019,14
1140,Pompeius verna,2020,24
35,Pyrgus communis,1993,10
125,Pyrgus communis,1996,13
160,Pyrgus communis,1997,13
202,Pyrgus communis,1998,23
240,Pyrgus communis,1999,23
285,Pyrgus communis,2000,20
327,Pyrgus communis,2001,18
369,Pyrgus communis,2002,27
408,Pyrgus communis,2003,23
455,Pyrgus communis,2004,15
496,Pyrgus communis,2005,22
535,Pyrgus communis,2006,20
574,Pyrgus communis,2007,34
615,Pyrgus communis,2008,20
664,Pyrgus communis,2009,22
713,Pyrgus communis,2010,34
758,Pyrgus communis,2011,21
803,Pyrgus communis,2012,22
844,Pyrgus communis,2013,14
885,Pyrgus communis,2014,37
927,Pyrgus communis,2015,30
968,Pyrgus communis,2016,27
1014,Pyrgus communis,2017,56
1059,Pyrgus communis,2018,50
1097,Pyrgus communis,2019,38
1141,Pyrgus communis,2020,82
241,Speyeria cybele,1999,10
286,Speyeria cybele,2000,14
370,Speyeria cybele,2002,11
456,Speyeria cybele,2004,13
536,Speyeria cybele,2006,13
575,Speyeria cybele,2007,23
616,Speyeria cybele,2008,12
665,Speyeria cybele,2009,15
714,Speyeria cybele,2010,28
759,Speyeria cybele,2011,14
886,Speyeria cybele,2014,14
1015,Speyeria cybele,2017,14
1060,Speyeria cybele,2018,22
1142,Speyeria cybele,2020,14
36,Strymon melinus,1993,19
66,Strymon melinus,1994,16
97,Strymon melinus,1995,18
126,Strymon melinus,1996,17
161,Strymon melinus,1997,14
203,Strymon melinus,1998,20
242,Strymon melinus,1999,19
287,Strymon melinus,2000,40
328,Strymon melinus,2001,13
371,Strymon melinus,2002,33
409,Strymon melinus,2003,21
457,Strymon melinus,2004,18
497,Strymon melinus,2005,15
537,Strymon melinus,2006,16
576,Strymon melinus,2007,18
617,Strymon melinus,2008,22
666,Strymon melinus,2009,30
715,Strymon melinus,2010,43
760,Strymon melinus,2011,15
804,Strymon melinus,2012,36
845,Strymon melinus,2013,14
887,Strymon melinus,2014,33
928,Strymon melinus,2015,32
969,Strymon melinus,2016,35
1016,Strymon melinus,2017,42
1061,Strymon melinus,2018,41
1098,Strymon melinus,2019,32
1143,Strymon melinus,2020,54
37,Thorybes bathyllus,1993,10
127,Thorybes bathyllus,1996,10
243,Thorybes bathyllus,1999,13
288,Thorybes bathyllus,2000,18
329,Thorybes bathyllus,2001,20
372,Thorybes bathyllus,2002,15
410,Thorybes bathyllus,2003,12
458,Thorybes bathyllus,2004,21
577,Thorybes bathyllus,2007,11
618,Thorybes bathyllus,2008,10
667,Thorybes bathyllus,2009,11
716,Thorybes bathyllus,2010,11
1144,Thorybes bathyllus,2020,13
38,Vanessa atalanta,1993,21
67,Vanessa atalanta,1994,14
98,Vanessa atalanta,1995,13
162,Vanessa atalanta,1997,11
204,Vanessa atalanta,1998,40
244,Vanessa atalanta,1999,12
289,Vanessa atalanta,2000,36
330,Vanessa atalanta,2001,42
373,Vanessa atalanta,2002,29
411,Vanessa atalanta,2003,12
459,Vanessa atalanta,2004,18
498,Vanessa atalanta,2005,15
538,Vanessa atalanta,2006,12
578,Vanessa atalanta,2007,36
619,Vanessa atalanta,2008,14
668,Vanessa atalanta,2009,26
717,Vanessa atalanta,2010,71
761,Vanessa atalanta,2011,18
805,Vanessa atalanta,2012,49
846,Vanessa atalanta,2013,28
888,Vanessa atalanta,2014,29
929,Vanessa atalanta,2015,40
970,Vanessa atalanta,2016,38
1017,Vanessa atalanta,2017,53
1062,Vanessa atalanta,2018,41
1099,Vanessa atalanta,2019,27
1145,Vanessa atalanta,2020,36
39,Vanessa virginiensis,1993,23
68,Vanessa virginiensis,1994,22
99,Vanessa virginiensis,1995,32
128,Vanessa virginiensis,1996,37
163,Vanessa virginiensis,1997,37
205,Vanessa virginiensis,1998,58
245,Vanessa virginiensis,1999,29
290,Vanessa virginiensis,2000,77
331,Vanessa virginiensis,2001,36
374,Vanessa virginiensis,2002,49
412,Vanessa virginiensis,2003,46
460,Vanessa virginiensis,2004,64
499,Vanessa virginiensis,2005,34
539,Vanessa virginiensis,2006,42
579,Vanessa virginiensis,2007,65
620,Vanessa virginiensis,2008,69
669,Vanessa virginiensis,2009,58
718,Vanessa virginiensis,2010,60
762,Vanessa virginiensis,2011,30
806,Vanessa virginiensis,2012,55
847,Vanessa virginiensis,2013,69
889,Vanessa virginiensis,2014,62
930,Vanessa virginiensis,2015,46
971,Vanessa virginiensis,2016,49
1018,Vanessa virginiensis,2017,94
1063,Vanessa virginiensis,2018,55
1100,Vanessa virginiensis,2019,56
1146,Vanessa virginiensis,2020,83
164,Wallengrenia otho,1997,10
206,Wallengrenia otho,1998,11
246,Wallengrenia otho,1999,14
291,Wallengrenia otho,2000,17
375,Wallengrenia otho,2002,10
413,Wallengrenia otho,2003,13
461,Wallengrenia otho,2004,13
500,Wallengrenia otho,2005,12
540,Wallengrenia otho,2006,14
580,Wallengrenia otho,2007,13
621,Wallengrenia otho,2008,14
670,Wallengrenia otho,2009,21
719,Wallengrenia otho,2010,26
848,Wallengrenia otho,2013,12
890,Wallengrenia otho,2014,12
1019,Wallengrenia otho,2017,10
1147,Wallengrenia otho,2020,18
