"","year","temp","species","julian"
"2",1991,18.601089967179,"Asterocampa celtis",155
"3",1991,18.601089967179,"Calycopis cecrops",131
"4",1991,18.601089967179,"Euphyes vestris",155
"5",1991,18.601089967179,"Lethe appalachia",215
"6",1991,18.601089967179,"Chlosyne nycteis",187
"7",1992,15.8401088186488,"Lethe appalachia",221
"8",1992,15.8401088186488,"Vanessa atalanta",215
"9",1992,15.8401088186488,"Lerema accius",215
"10",1992,15.8401088186488,"Panoquina ocola",215
"11",1992,15.8401088186488,"Asterocampa celtis",201
"12",1992,15.8401088186488,"Celastrina neglecta",186
"13",1992,15.8401088186488,"Strymon melinus",215
"14",1992,15.8401088186488,"Thorybes bathyllus",215
"15",1992,15.8401088186488,"Hylephila phyleus",215
"16",1992,15.8401088186488,"Nastra lherminier",215
"17",1992,15.8401088186488,"Calycopis cecrops",215
"18",1992,15.8401088186488,"Erynnis horatius",186
"19",1992,15.8401088186488,"Chlosyne nycteis",201
"20",1992,15.8401088186488,"Cyllopsis gemma",215
"21",1992,15.8401088186488,"Pompeius verna",215
"22",1992,15.8401088186488,"Polites origenes",262
"23",1993,16.5790721912162,"Abaeis nicippe",115
"24",1993,16.5790721912162,"Papilio polyxenes",115
"25",1993,16.5790721912162,"Hermeuptychia sosybius",122
"26",1993,16.5790721912162,"Pyrgus communis",237
"27",1993,16.5790721912162,"Strymon melinus",135
"28",1993,16.5790721912162,"Panoquina ocola",191
"29",1993,16.5790721912162,"Pieris rapae",95
"30",1993,16.5790721912162,"Celastrina ladon",74
"31",1993,16.5790721912162,"Cupido comyntas",115
"32",1993,16.5790721912162,"Erynnis horatius",145
"33",1993,16.5790721912162,"Ancyloxypha numitor",177
"34",1993,16.5790721912162,"Euptoieta claudia",186
"35",1993,16.5790721912162,"Vanessa atalanta",156
"36",1993,16.5790721912162,"Danaus plexippus",115
"37",1993,16.5790721912162,"Epargyreus clarus",105
"38",1993,16.5790721912162,"Colias eurytheme",105
"39",1993,16.5790721912162,"Cyllopsis gemma",115
"40",1993,16.5790721912162,"Phyciodes tharos",156
"41",1993,16.5790721912162,"Speyeria cybele",157
"42",1993,16.5790721912162,"Polygonia interrogationis",74
"43",1993,16.5790721912162,"Polites origenes",157
"44",1993,16.5790721912162,"Libytheana carinenta",64
"45",1993,16.5790721912162,"Calycopis cecrops",135
"46",1993,16.5790721912162,"Papilio glaucus",95
"47",1993,16.5790721912162,"Lethe appalachia",140
"48",1993,16.5790721912162,"Anthocharis midea",74
"49",1993,16.5790721912162,"Pompeius verna",145
"50",1993,16.5790721912162,"Lerema accius",166
"51",1993,16.5790721912162,"Megisto cymela",145
"52",1993,16.5790721912162,"Wallengrenia otho",150
"53",1993,16.5790721912162,"Phoebis sennae",145
"54",1993,16.5790721912162,"Battus philenor",122
"55",1993,16.5790721912162,"Vanessa virginiensis",125
"56",1993,16.5790721912162,"Junonia coenia",177
"57",1993,16.5790721912162,"Nastra lherminier",156
"58",1993,16.5790721912162,"Euphyes vestris",157
"59",1993,16.5790721912162,"Asterocampa celtis",145
"60",1993,16.5790721912162,"Limenitis arthemis astyanax",135
"61",1993,16.5790721912162,"Atalopedes campestris",176
"62",1993,16.5790721912162,"Limenitis archippus",135
"63",1993,16.5790721912162,"Thorybes bathyllus",156
"64",1993,16.5790721912162,"Hylephila phyleus",177
"65",1993,16.5790721912162,"Erynnis juvenalis",84
"66",1993,16.5790721912162,"Polygonia comma",31
"67",1993,16.5790721912162,"Papilio troilus",115
"68",1993,16.5790721912162,"Chlosyne nycteis",176
"69",1993,16.5790721912162,"Celastrina neglecta",125
"70",1994,17.5926843478647,"Vanessa atalanta",117
"71",1994,17.5926843478647,"Pyrgus communis",255
"72",1994,17.5926843478647,"Battus philenor",117
"73",1994,17.5926843478647,"Celastrina ladon",74
"74",1994,17.5926843478647,"Vanessa virginiensis",127
"75",1994,17.5926843478647,"Hermeuptychia sosybius",117
"76",1994,17.5926843478647,"Limenitis archippus",145
"77",1994,17.5926843478647,"Polygonia interrogationis",84
"78",1994,17.5926843478647,"Abaeis nicippe",196
"79",1994,17.5926843478647,"Colias eurytheme",166
"80",1994,17.5926843478647,"Pompeius verna",145
"81",1994,17.5926843478647,"Lerema accius",204
"82",1994,17.5926843478647,"Papilio troilus",127
"83",1994,17.5926843478647,"Cyllopsis gemma",100
"84",1994,17.5926843478647,"Polites origenes",225
"85",1994,17.5926843478647,"Cupido comyntas",127
"86",1994,17.5926843478647,"Ancyloxypha numitor",237
"87",1994,17.5926843478647,"Euptoieta claudia",247
"88",1994,17.5926843478647,"Papilio polyxenes",117
"89",1994,17.5926843478647,"Anthocharis midea",74
"90",1994,17.5926843478647,"Erynnis juvenalis",79
"91",1994,17.5926843478647,"Panoquina ocola",217
"92",1994,17.5926843478647,"Wallengrenia otho",166
"93",1994,17.5926843478647,"Phoebis sennae",176
"94",1994,17.5926843478647,"Thorybes bathyllus",127
"95",1994,17.5926843478647,"Strymon melinus",145
"96",1994,17.5926843478647,"Junonia coenia",247
"97",1994,17.5926843478647,"Megisto cymela",134
"98",1994,17.5926843478647,"Euphyes vestris",186
"99",1994,17.5926843478647,"Asterocampa celtis",135
"100",1994,17.5926843478647,"Papilio glaucus",95
"101",1994,17.5926843478647,"Nastra lherminier",217
"102",1994,17.5926843478647,"Limenitis arthemis astyanax",135
"103",1994,17.5926843478647,"Pieris rapae",135
"104",1994,17.5926843478647,"Hylephila phyleus",248
"105",1994,17.5926843478647,"Danaus plexippus",117
"106",1994,17.5926843478647,"Polygonia comma",65
"107",1994,17.5926843478647,"Epargyreus clarus",125
"108",1994,17.5926843478647,"Chlosyne nycteis",127
"109",1994,17.5926843478647,"Calycopis cecrops",117
"110",1994,17.5926843478647,"Atalopedes campestris",247
"111",1994,17.5926843478647,"Celastrina neglecta",135
"112",1994,17.5926843478647,"Erynnis horatius",176
"113",1994,17.5926843478647,"Phyciodes tharos",115
"114",1994,17.5926843478647,"Libytheana carinenta",95
"115",1995,17.3934580472308,"Polites origenes",141
"116",1995,17.3934580472308,"Colias eurytheme",156
"117",1995,17.3934580472308,"Papilio polyxenes",98
"118",1995,17.3934580472308,"Limenitis archippus",135
"119",1995,17.3934580472308,"Speyeria cybele",142
"120",1995,17.3934580472308,"Danaus plexippus",135
"121",1995,17.3934580472308,"Abaeis nicippe",245
"122",1995,17.3934580472308,"Thorybes bathyllus",154
"123",1995,17.3934580472308,"Vanessa virginiensis",115
"124",1995,17.3934580472308,"Cyllopsis gemma",98
"125",1995,17.3934580472308,"Polygonia interrogationis",98
"126",1995,17.3934580472308,"Euphyes vestris",154
"127",1995,17.3934580472308,"Cupido comyntas",125
"128",1995,17.3934580472308,"Asterocampa celtis",203
"129",1995,17.3934580472308,"Nastra lherminier",154
"130",1995,17.3934580472308,"Vanessa atalanta",117
"131",1995,17.3934580472308,"Anthocharis midea",75
"132",1995,17.3934580472308,"Lerema accius",245
"133",1995,17.3934580472308,"Wallengrenia otho",154
"134",1995,17.3934580472308,"Pyrgus communis",278
"135",1995,17.3934580472308,"Pompeius verna",154
"136",1995,17.3934580472308,"Papilio troilus",135
"137",1995,17.3934580472308,"Megisto cymela",135
"138",1995,17.3934580472308,"Celastrina ladon",74
"139",1995,17.3934580472308,"Libytheana carinenta",231
"140",1995,17.3934580472308,"Celastrina neglecta",135
"141",1995,17.3934580472308,"Polygonia comma",84
"142",1995,17.3934580472308,"Papilio glaucus",128
"143",1995,17.3934580472308,"Pieris rapae",127
"144",1995,17.3934580472308,"Erynnis juvenalis",79
"145",1995,17.3934580472308,"Limenitis arthemis astyanax",128
"146",1995,17.3934580472308,"Atalopedes campestris",211
"147",1995,17.3934580472308,"Hylephila phyleus",211
"148",1995,17.3934580472308,"Epargyreus clarus",115
"149",1995,17.3934580472308,"Junonia coenia",206
"150",1995,17.3934580472308,"Panoquina ocola",217
"151",1995,17.3934580472308,"Hermeuptychia sosybius",125
"152",1995,17.3934580472308,"Strymon melinus",166
"153",1995,17.3934580472308,"Battus philenor",98
"154",1995,17.3934580472308,"Phoebis sennae",196
"155",1995,17.3934580472308,"Erynnis horatius",196
"156",1995,17.3934580472308,"Calycopis cecrops",111
"157",1995,17.3934580472308,"Ancyloxypha numitor",203
"158",1995,17.3934580472308,"Phyciodes tharos",128
"159",1995,17.3934580472308,"Euptoieta claudia",203
"160",1996,16.5166312757037,"Cyllopsis gemma",105
"161",1996,16.5166312757037,"Asterocampa celtis",140
"162",1996,16.5166312757037,"Lerema accius",209
"163",1996,16.5166312757037,"Celastrina ladon",76
"164",1996,16.5166312757037,"Papilio troilus",133
"165",1996,16.5166312757037,"Phoebis sennae",228
"166",1996,16.5166312757037,"Pyrgus communis",209
"167",1996,16.5166312757037,"Celastrina neglecta",154
"168",1996,16.5166312757037,"Cupido comyntas",136
"169",1996,16.5166312757037,"Polites origenes",148
"170",1996,16.5166312757037,"Euphyes vestris",164
"171",1996,16.5166312757037,"Vanessa atalanta",126
"172",1996,16.5166312757037,"Anthocharis midea",76
"173",1996,16.5166312757037,"Polygonia comma",85
"174",1996,16.5166312757037,"Abaeis nicippe",209
"175",1996,16.5166312757037,"Hylephila phyleus",209
"176",1996,16.5166312757037,"Colias eurytheme",209
"177",1996,16.5166312757037,"Junonia coenia",209
"178",1996,16.5166312757037,"Thorybes bathyllus",148
"179",1996,16.5166312757037,"Phyciodes tharos",126
"180",1996,16.5166312757037,"Vanessa virginiensis",148
"181",1996,16.5166312757037,"Polygonia interrogationis",96
"182",1996,16.5166312757037,"Libytheana carinenta",94
"183",1996,16.5166312757037,"Nastra lherminier",209
"184",1996,16.5166312757037,"Euptoieta claudia",133
"185",1996,16.5166312757037,"Erynnis juvenalis",96
"186",1996,16.5166312757037,"Atalopedes campestris",209
"187",1996,16.5166312757037,"Ancyloxypha numitor",154
"188",1996,16.5166312757037,"Epargyreus clarus",157
"189",1996,16.5166312757037,"Megisto cymela",148
"190",1996,16.5166312757037,"Pompeius verna",148
"191",1996,16.5166312757037,"Panoquina ocola",209
"192",1996,16.5166312757037,"Papilio glaucus",105
"193",1996,16.5166312757037,"Speyeria cybele",154
"194",1996,16.5166312757037,"Battus philenor",126
"195",1996,16.5166312757037,"Strymon melinus",197
"196",1996,16.5166312757037,"Limenitis arthemis astyanax",140
"197",1996,16.5166312757037,"Hermeuptychia sosybius",125
"198",1996,16.5166312757037,"Pieris rapae",148
"199",1996,16.5166312757037,"Limenitis archippus",140
"200",1996,16.5166312757037,"Lethe appalachia",208
"201",1996,16.5166312757037,"Lethe anthedon",209
"202",1996,16.5166312757037,"Wallengrenia otho",148
"203",1996,16.5166312757037,"Calycopis cecrops",209
"204",1996,16.5166312757037,"Erynnis horatius",177
"205",1996,16.5166312757037,"Papilio polyxenes",126
"206",1996,16.5166312757037,"Danaus plexippus",218
"207",1997,16.2134956105995,"Phyciodes tharos",131
"208",1997,16.2134956105995,"Polites origenes",144
"209",1997,16.2134956105995,"Megisto cymela",144
"210",1997,16.2134956105995,"Papilio glaucus",89
"211",1997,16.2134956105995,"Colias eurytheme",144
"212",1997,16.2134956105995,"Phoebis sennae",223
"213",1997,16.2134956105995,"Polygonia interrogationis",67
"214",1997,16.2134956105995,"Abaeis nicippe",96
"215",1997,16.2134956105995,"Cyllopsis gemma",89
"216",1997,16.2134956105995,"Cupido comyntas",110
"217",1997,16.2134956105995,"Panoquina ocola",207
"218",1997,16.2134956105995,"Pompeius verna",207
"219",1997,16.2134956105995,"Thorybes bathyllus",207
"220",1997,16.2134956105995,"Vanessa atalanta",131
"221",1997,16.2134956105995,"Vanessa virginiensis",110
"222",1997,16.2134956105995,"Battus philenor",110
"223",1997,16.2134956105995,"Polygonia comma",64
"224",1997,16.2134956105995,"Pyrgus communis",97
"225",1997,16.2134956105995,"Hermeuptychia sosybius",110
"226",1997,16.2134956105995,"Lerema accius",207
"227",1997,16.2134956105995,"Atalopedes campestris",221
"228",1997,16.2134956105995,"Papilio troilus",124
"229",1997,16.2134956105995,"Junonia coenia",207
"230",1997,16.2134956105995,"Wallengrenia otho",221
"231",1997,16.2134956105995,"Celastrina ladon",68
"232",1997,16.2134956105995,"Libytheana carinenta",60
"233",1997,16.2134956105995,"Euphyes vestris",207
"234",1997,16.2134956105995,"Nastra lherminier",207
"235",1997,16.2134956105995,"Anthocharis midea",72
"236",1997,16.2134956105995,"Papilio polyxenes",183
"237",1997,16.2134956105995,"Hylephila phyleus",207
"238",1997,16.2134956105995,"Danaus plexippus",110
"239",1997,16.2134956105995,"Epargyreus clarus",110
"240",1997,16.2134956105995,"Erynnis juvenalis",82
"241",1997,16.2134956105995,"Strymon melinus",173
"242",1997,16.2134956105995,"Celastrina neglecta",139
"243",1997,16.2134956105995,"Pieris rapae",81
"244",1997,16.2134956105995,"Erynnis horatius",110
"245",1997,16.2134956105995,"Euptoieta claudia",207
"246",1997,16.2134956105995,"Lethe anthedon",207
"247",1997,16.2134956105995,"Ancyloxypha numitor",144
"248",1997,16.2134956105995,"Limenitis archippus",235
"249",1997,16.2134956105995,"Lethe appalachia",207
"250",1997,16.2134956105995,"Calycopis cecrops",110
"251",1997,16.2134956105995,"Limenitis arthemis astyanax",122
"252",1997,16.2134956105995,"Asterocampa celtis",165
"253",1998,17.454062256466,"Papilio troilus",95
"254",1998,17.454062256466,"Colias eurytheme",144
"255",1998,17.454062256466,"Hylephila phyleus",199
"256",1998,17.454062256466,"Phyciodes tharos",125
"257",1998,17.454062256466,"Lerema accius",227
"258",1998,17.454062256466,"Megisto cymela",137
"259",1998,17.454062256466,"Euphyes vestris",144
"260",1998,17.454062256466,"Chlosyne nycteis",196
"261",1998,17.454062256466,"Thorybes bathyllus",129
"262",1998,17.454062256466,"Polites origenes",144
"263",1998,17.454062256466,"Panoquina ocola",207
"264",1998,17.454062256466,"Vanessa virginiensis",125
"265",1998,17.454062256466,"Pompeius verna",144
"266",1998,17.454062256466,"Vanessa atalanta",129
"267",1998,17.454062256466,"Polygonia interrogationis",88
"268",1998,17.454062256466,"Junonia coenia",198
"269",1998,17.454062256466,"Wallengrenia otho",151
"270",1998,17.454062256466,"Danaus plexippus",129
"271",1998,17.454062256466,"Epargyreus clarus",144
"272",1998,17.454062256466,"Libytheana carinenta",66
"273",1998,17.454062256466,"Phoebis sennae",149
"274",1998,17.454062256466,"Celastrina neglecta",140
"275",1998,17.454062256466,"Cyllopsis gemma",111
"276",1998,17.454062256466,"Erynnis horatius",179
"277",1998,17.454062256466,"Speyeria cybele",149
"278",1998,17.454062256466,"Pyrgus communis",227
"279",1998,17.454062256466,"Polygonia comma",95
"280",1998,17.454062256466,"Celastrina ladon",64
"281",1998,17.454062256466,"Atalopedes campestris",193
"282",1998,17.454062256466,"Strymon melinus",149
"283",1998,17.454062256466,"Papilio glaucus",92
"284",1998,17.454062256466,"Anthocharis midea",79
"285",1998,17.454062256466,"Limenitis arthemis astyanax",124
"286",1998,17.454062256466,"Hermeuptychia sosybius",129
"287",1998,17.454062256466,"Abaeis nicippe",88
"288",1998,17.454062256466,"Battus philenor",114
"289",1998,17.454062256466,"Lethe anthedon",144
"290",1998,17.454062256466,"Erynnis juvenalis",86
"291",1998,17.454062256466,"Cupido comyntas",125
"292",1998,17.454062256466,"Limenitis archippus",135
"293",1998,17.454062256466,"Calycopis cecrops",144
"294",1998,17.454062256466,"Pieris rapae",96
"295",1998,17.454062256466,"Nastra lherminier",144
"296",1998,17.454062256466,"Ancyloxypha numitor",137
"297",1998,17.454062256466,"Papilio polyxenes",142
"298",1998,17.454062256466,"Asterocampa celtis",138
"299",1998,17.454062256466,"Lethe appalachia",145
"300",1998,17.454062256466,"Euptoieta claudia",165
"301",1999,16.3994509958017,"Pyrgus communis",98
"302",1999,16.3994509958017,"Chlosyne nycteis",128
"303",1999,16.3994509958017,"Thorybes bathyllus",150
"304",1999,16.3994509958017,"Papilio troilus",143
"305",1999,16.3994509958017,"Hylephila phyleus",205
"306",1999,16.3994509958017,"Pompeius verna",150
"307",1999,16.3994509958017,"Libytheana carinenta",90
"308",1999,16.3994509958017,"Panoquina ocola",205
"309",1999,16.3994509958017,"Vanessa virginiensis",129
"310",1999,16.3994509958017,"Lerema accius",226
"311",1999,16.3994509958017,"Epargyreus clarus",150
"312",1999,16.3994509958017,"Speyeria cybele",168
"313",1999,16.3994509958017,"Colias eurytheme",92
"314",1999,16.3994509958017,"Junonia coenia",226
"315",1999,16.3994509958017,"Polites origenes",150
"316",1999,16.3994509958017,"Anthocharis midea",83
"317",1999,16.3994509958017,"Polygonia interrogationis",42
"318",1999,16.3994509958017,"Celastrina neglecta",135
"319",1999,16.3994509958017,"Wallengrenia otho",150
"320",1999,16.3994509958017,"Celastrina ladon",88
"321",1999,16.3994509958017,"Megisto cymela",139
"322",1999,16.3994509958017,"Abaeis nicippe",254
"323",1999,16.3994509958017,"Erynnis horatius",198
"324",1999,16.3994509958017,"Hermeuptychia sosybius",128
"325",1999,16.3994509958017,"Cyllopsis gemma",97
"326",1999,16.3994509958017,"Papilio glaucus",92
"327",1999,16.3994509958017,"Ancyloxypha numitor",150
"328",1999,16.3994509958017,"Battus philenor",98
"329",1999,16.3994509958017,"Pieris rapae",92
"330",1999,16.3994509958017,"Phoebis sennae",98
"331",1999,16.3994509958017,"Limenitis arthemis astyanax",99
"332",1999,16.3994509958017,"Danaus plexippus",226
"333",1999,16.3994509958017,"Phyciodes tharos",126
"334",1999,16.3994509958017,"Atalopedes campestris",205
"335",1999,16.3994509958017,"Erynnis juvenalis",87
"336",1999,16.3994509958017,"Vanessa atalanta",126
"337",1999,16.3994509958017,"Lethe anthedon",164
"338",1999,16.3994509958017,"Limenitis archippus",181
"339",1999,16.3994509958017,"Euphyes vestris",150
"340",1999,16.3994509958017,"Asterocampa celtis",138
"341",1999,16.3994509958017,"Papilio polyxenes",126
"342",1999,16.3994509958017,"Strymon melinus",205
"343",1999,16.3994509958017,"Cupido comyntas",98
"344",1999,16.3994509958017,"Euptoieta claudia",226
"345",1999,16.3994509958017,"Polygonia comma",76
"346",1999,16.3994509958017,"Nastra lherminier",150
"347",1999,16.3994509958017,"Calycopis cecrops",139
"348",1999,16.3994509958017,"Lethe appalachia",205
"349",2000,17.7515536882852,"Thorybes bathyllus",127
"350",2000,17.7515536882852,"Pompeius verna",211
"351",2000,17.7515536882852,"Panoquina ocola",214
"352",2000,17.7515536882852,"Colias eurytheme",70
"353",2000,17.7515536882852,"Celastrina ladon",71
"354",2000,17.7515536882852,"Celastrina neglecta",133
"355",2000,17.7515536882852,"Libytheana carinenta",174
"356",2000,17.7515536882852,"Epargyreus clarus",197
"357",2000,17.7515536882852,"Megisto cymela",139
"358",2000,17.7515536882852,"Lerema accius",225
"359",2000,17.7515536882852,"Vanessa virginiensis",113
"360",2000,17.7515536882852,"Papilio troilus",134
"361",2000,17.7515536882852,"Phyciodes tharos",114
"362",2000,17.7515536882852,"Hermeuptychia sosybius",127
"363",2000,17.7515536882852,"Chlosyne nycteis",232
"364",2000,17.7515536882852,"Speyeria cybele",152
"365",2000,17.7515536882852,"Danaus plexippus",223
"366",2000,17.7515536882852,"Pyrgus communis",101
"367",2000,17.7515536882852,"Polygonia interrogationis",132
"368",2000,17.7515536882852,"Wallengrenia otho",211
"369",2000,17.7515536882852,"Hylephila phyleus",211
"370",2000,17.7515536882852,"Pieris rapae",78
"371",2000,17.7515536882852,"Papilio glaucus",205
"372",2000,17.7515536882852,"Anthocharis midea",69
"373",2000,17.7515536882852,"Strymon melinus",152
"374",2000,17.7515536882852,"Lethe anthedon",211
"375",2000,17.7515536882852,"Cyllopsis gemma",103
"376",2000,17.7515536882852,"Battus philenor",111
"377",2000,17.7515536882852,"Abaeis nicippe",70
"378",2000,17.7515536882852,"Erynnis horatius",159
"379",2000,17.7515536882852,"Euphyes vestris",202
"380",2000,17.7515536882852,"Limenitis arthemis astyanax",193
"381",2000,17.7515536882852,"Limenitis archippus",229
"382",2000,17.7515536882852,"Junonia coenia",211
"383",2000,17.7515536882852,"Polygonia comma",71
"384",2000,17.7515536882852,"Phoebis sennae",232
"385",2000,17.7515536882852,"Atalopedes campestris",225
"386",2000,17.7515536882852,"Cupido comyntas",102
"387",2000,17.7515536882852,"Vanessa atalanta",143
"388",2000,17.7515536882852,"Ancyloxypha numitor",211
"389",2000,17.7515536882852,"Lethe appalachia",274
"390",2000,17.7515536882852,"Papilio polyxenes",146
"391",2000,17.7515536882852,"Nastra lherminier",211
"392",2000,17.7515536882852,"Euptoieta claudia",129
"393",2000,17.7515536882852,"Erynnis juvenalis",83
"394",2000,17.7515536882852,"Asterocampa celtis",148
"395",2000,17.7515536882852,"Calycopis cecrops",113
"396",2000,17.7515536882852,"Polites origenes",144
"397",2001,16.9360788368126,"Colias eurytheme",119
"398",2001,16.9360788368126,"Celastrina ladon",70
"399",2001,16.9360788368126,"Papilio troilus",119
"400",2001,16.9360788368126,"Speyeria cybele",147
"401",2001,16.9360788368126,"Epargyreus clarus",174
"402",2001,16.9360788368126,"Panoquina ocola",224
"403",2001,16.9360788368126,"Thorybes bathyllus",143
"404",2001,16.9360788368126,"Danaus plexippus",224
"405",2001,16.9360788368126,"Hylephila phyleus",216
"406",2001,16.9360788368126,"Lerema accius",216
"407",2001,16.9360788368126,"Polygonia interrogationis",57
"408",2001,16.9360788368126,"Hermeuptychia sosybius",133
"409",2001,16.9360788368126,"Lethe anthedon",156
"410",2001,16.9360788368126,"Wallengrenia otho",154
"411",2001,16.9360788368126,"Erynnis horatius",140
"412",2001,16.9360788368126,"Celastrina neglecta",138
"413",2001,16.9360788368126,"Pompeius verna",155
"414",2001,16.9360788368126,"Battus philenor",119
"415",2001,16.9360788368126,"Phyciodes tharos",119
"416",2001,16.9360788368126,"Chlosyne nycteis",134
"417",2001,16.9360788368126,"Pyrgus communis",216
"418",2001,16.9360788368126,"Ancyloxypha numitor",138
"419",2001,16.9360788368126,"Atalopedes campestris",216
"420",2001,16.9360788368126,"Cyllopsis gemma",98
"421",2001,16.9360788368126,"Anthocharis midea",76
"422",2001,16.9360788368126,"Megisto cymela",143
"423",2001,16.9360788368126,"Vanessa atalanta",199
"424",2001,16.9360788368126,"Papilio glaucus",89
"425",2001,16.9360788368126,"Phoebis sennae",224
"426",2001,16.9360788368126,"Junonia coenia",214
"427",2001,16.9360788368126,"Limenitis arthemis astyanax",155
"428",2001,16.9360788368126,"Pieris rapae",139
"429",2001,16.9360788368126,"Papilio polyxenes",132
"430",2001,16.9360788368126,"Limenitis archippus",224
"431",2001,16.9360788368126,"Abaeis nicippe",224
"432",2001,16.9360788368126,"Euptoieta claudia",154
"433",2001,16.9360788368126,"Polygonia comma",57
"434",2001,16.9360788368126,"Polites origenes",144
"435",2001,16.9360788368126,"Asterocampa celtis",154
"436",2001,16.9360788368126,"Libytheana carinenta",154
"437",2001,16.9360788368126,"Strymon melinus",212
"438",2001,16.9360788368126,"Euphyes vestris",156
"439",2001,16.9360788368126,"Nastra lherminier",140
"440",2001,16.9360788368126,"Cupido comyntas",119
"441",2001,16.9360788368126,"Lethe appalachia",152
"442",2001,16.9360788368126,"Calycopis cecrops",119
"443",2001,16.9360788368126,"Erynnis juvenalis",89
"444",2001,16.9360788368126,"Vanessa virginiensis",139
"445",2002,17.9899277169599,"Chlosyne nycteis",208
"446",2002,17.9899277169599,"Hylephila phyleus",199
"447",2002,17.9899277169599,"Celastrina neglecta",135
"448",2002,17.9899277169599,"Panoquina ocola",220
"449",2002,17.9899277169599,"Hermeuptychia sosybius",215
"450",2002,17.9899277169599,"Colias eurytheme",73
"451",2002,17.9899277169599,"Cyllopsis gemma",104
"452",2002,17.9899277169599,"Pyrgus communis",74
"453",2002,17.9899277169599,"Pieris rapae",132
"454",2002,17.9899277169599,"Celastrina ladon",73
"455",2002,17.9899277169599,"Erynnis horatius",166
