"","year","temp","species","jd"
"4",1993,16.5790721912162,"Abaeis nicippe",105
"5",1993,16.5790721912162,"Polygonia interrogationis",74
"6",1993,16.5790721912162,"Eurytides marcellus",84
"7",1993,16.5790721912162,"Atalopedes campestris",156
"8",1993,16.5790721912162,"Erynnis spp",94
"9",1993,16.5790721912162,"Papilio troilus",115
"10",1993,16.5790721912162,"Celastrina spp",84
"11",1993,16.5790721912162,"Pieris rapae",95
"12",1993,16.5790721912162,"Hylephila phyleus",186
"13",1993,16.5790721912162,"Cyllopsis gemma",115
"14",1993,16.5790721912162,"Libytheana carinenta",64
"15",1993,16.5790721912162,"Pyrgus communis",227
"16",1993,16.5790721912162,"Vanessa virginiensis",125
"17",1993,16.5790721912162,"Thorybes bathyllus",135
"18",1993,16.5790721912162,"Megisto cymela",145
"19",1993,16.5790721912162,"Ancyloxypha numitor",191
"20",1993,16.5790721912162,"Epargyreus clarus",105
"21",1993,16.5790721912162,"Limenitis arthemis astyanax",135
"22",1993,16.5790721912162,"Cupido comyntas",115
"23",1993,16.5790721912162,"Euphyes vestris",157
"24",1993,16.5790721912162,"Papilio polyxenes",115
"25",1993,16.5790721912162,"Asterocampa celtis",145
"26",1993,16.5790721912162,"Limenitis archippus",135
"27",1993,16.5790721912162,"Lerema accius",166
"28",1993,16.5790721912162,"Papilio glaucus",95
"29",1993,16.5790721912162,"Strymon melinus",135
"30",1993,16.5790721912162,"Euptoieta claudia",186
"31",1993,16.5790721912162,"Pompeius verna",145
"32",1993,16.5790721912162,"Phoebis sennae",145
"33",1993,16.5790721912162,"Polygonia comma",31
"34",1993,16.5790721912162,"Colias eurytheme",105
"35",1993,16.5790721912162,"Hermeuptychia sosybius",115
"36",1993,16.5790721912162,"Phyciodes tharos",95
"37",1994,17.5926843478647,"Abaeis nicippe",105
"38",1994,17.5926843478647,"Lerema accius",204
"39",1994,17.5926843478647,"Vanessa virginiensis",125
"40",1994,17.5926843478647,"Polygonia interrogationis",84
"41",1994,17.5926843478647,"Cupido comyntas",105
"42",1994,17.5926843478647,"Epargyreus clarus",125
"43",1994,17.5926843478647,"Strymon melinus",145
"44",1994,17.5926843478647,"Megisto cymela",134
"45",1994,17.5926843478647,"Pompeius verna",135
"46",1994,17.5926843478647,"Atalopedes campestris",186
"47",1994,17.5926843478647,"Eurytides marcellus",105
"48",1994,17.5926843478647,"Cyllopsis gemma",100
"49",1994,17.5926843478647,"Phoebis sennae",176
"50",1994,17.5926843478647,"Euptoieta claudia",237
"51",1994,17.5926843478647,"Colias eurytheme",105
"52",1994,17.5926843478647,"Erynnis spp",84
"53",1994,17.5926843478647,"Limenitis arthemis astyanax",127
"54",1994,17.5926843478647,"Hylephila phyleus",206
"55",1994,17.5926843478647,"Hermeuptychia sosybius",115
"56",1994,17.5926843478647,"Papilio troilus",127
"57",1994,17.5926843478647,"Limenitis archippus",135
"58",1994,17.5926843478647,"Polygonia comma",65
"59",1994,17.5926843478647,"Celastrina spp",84
"60",1994,17.5926843478647,"Pieris rapae",135
"61",1994,17.5926843478647,"Papilio polyxenes",117
"62",1994,17.5926843478647,"Phyciodes tharos",105
"63",1994,17.5926843478647,"Papilio glaucus",95
"64",1995,17.3934580472308,"Vanessa virginiensis",115
"65",1995,17.3934580472308,"Pieris rapae",109
"66",1995,17.3934580472308,"Strymon melinus",166
"67",1995,17.3934580472308,"Polygonia interrogationis",98
"68",1995,17.3934580472308,"Lerema accius",243
"69",1995,17.3934580472308,"Abaeis nicippe",105
"70",1995,17.3934580472308,"Calycopis cecrops",111
"71",1995,17.3934580472308,"Megisto cymela",135
"72",1995,17.3934580472308,"Hylephila phyleus",203
"73",1995,17.3934580472308,"Phyciodes tharos",115
"74",1995,17.3934580472308,"Cupido comyntas",117
"75",1995,17.3934580472308,"Colias eurytheme",117
"76",1995,17.3934580472308,"Euptoieta claudia",203
"77",1995,17.3934580472308,"Polites origenes",141
"78",1995,17.3934580472308,"Phoebis sennae",196
"79",1995,17.3934580472308,"Erynnis spp",95
"80",1995,17.3934580472308,"Anthocharis midea",74
"81",1995,17.3934580472308,"Hermeuptychia sosybius",111
"82",1995,17.3934580472308,"Atalopedes campestris",196
"83",1995,17.3934580472308,"Epargyreus clarus",127
"84",1995,17.3934580472308,"Limenitis arthemis astyanax",135
"85",1995,17.3934580472308,"Limenitis archippus",135
"86",1995,17.3934580472308,"Papilio troilus",135
"87",1995,17.3934580472308,"Celastrina spp",84
"88",1995,17.3934580472308,"Polygonia comma",84
"89",1995,17.3934580472308,"Papilio glaucus",105
"90",1996,16.5166312757037,"Pyrgus communis",208
"91",1996,16.5166312757037,"Polygonia interrogationis",111
"92",1996,16.5166312757037,"Vanessa virginiensis",126
"93",1996,16.5166312757037,"Abaeis nicippe",216
"94",1996,16.5166312757037,"Thorybes bathyllus",125
"95",1996,16.5166312757037,"Strymon melinus",167
"96",1996,16.5166312757037,"Limenitis archippus",136
"97",1996,16.5166312757037,"Euphyes vestris",164
"98",1996,16.5166312757037,"Pieris rapae",133
"99",1996,16.5166312757037,"Lerema accius",231
"100",1996,16.5166312757037,"Celastrina spp",85
"101",1996,16.5166312757037,"Papilio troilus",125
"102",1996,16.5166312757037,"Limenitis arthemis astyanax",140
"103",1996,16.5166312757037,"Phyciodes tharos",133
"104",1996,16.5166312757037,"Hylephila phyleus",209
"105",1996,16.5166312757037,"Epargyreus clarus",126
"106",1996,16.5166312757037,"Papilio glaucus",109
"107",1996,16.5166312757037,"Euptoieta claudia",95
"108",1996,16.5166312757037,"Cupido comyntas",125
"109",1996,16.5166312757037,"Hermeuptychia sosybius",125
"110",1996,16.5166312757037,"Polygonia comma",76
"111",1996,16.5166312757037,"Colias eurytheme",133
"112",1996,16.5166312757037,"Erynnis spp",105
"113",1996,16.5166312757037,"Atalopedes campestris",179
"114",1996,16.5166312757037,"Anthocharis midea",75
"115",1997,16.2134956105995,"Polygonia interrogationis",61
"116",1997,16.2134956105995,"Abaeis nicippe",81
"117",1997,16.2134956105995,"Limenitis archippus",135
"118",1997,16.2134956105995,"Lerema accius",131
"119",1997,16.2134956105995,"Pieris rapae",67
"120",1997,16.2134956105995,"Euptoieta claudia",131
"121",1997,16.2134956105995,"Papilio troilus",110
"122",1997,16.2134956105995,"Vanessa virginiensis",92
"123",1997,16.2134956105995,"Pyrgus communis",94
"124",1997,16.2134956105995,"Anthocharis midea",68
"125",1997,16.2134956105995,"Pompeius verna",160
"126",1997,16.2134956105995,"Libytheana carinenta",61
"127",1997,16.2134956105995,"Wallengrenia otho",160
"128",1997,16.2134956105995,"Erynnis spp",69
"129",1997,16.2134956105995,"Colias eurytheme",81
"130",1997,16.2134956105995,"Cupido comyntas",95
"131",1997,16.2134956105995,"Strymon melinus",92
"132",1997,16.2134956105995,"Cyllopsis gemma",89
"133",1997,16.2134956105995,"Celastrina spp",67
"134",1997,16.2134956105995,"Hermeuptychia sosybius",110
"135",1997,16.2134956105995,"Polites origenes",144
"136",1997,16.2134956105995,"Euphyes vestris",207
"137",1997,16.2134956105995,"Atalopedes campestris",207
"138",1997,16.2134956105995,"Asterocampa celtis",144
"139",1997,16.2134956105995,"Hylephila phyleus",221
"140",1997,16.2134956105995,"Papilio glaucus",82
"141",1997,16.2134956105995,"Phyciodes tharos",122
"142",1997,16.2134956105995,"Epargyreus clarus",110
"143",1997,16.2134956105995,"Limenitis arthemis astyanax",129
"144",1997,16.2134956105995,"Calycopis cecrops",110
"145",1997,16.2134956105995,"Phoebis sennae",194
"146",1998,17.454062256466,"Abaeis nicippe",73
"147",1998,17.454062256466,"Wallengrenia otho",151
"148",1998,17.454062256466,"Battus philenor",114
"149",1998,17.454062256466,"Eurytides marcellus",92
"150",1998,17.454062256466,"Lerema accius",203
"151",1998,17.454062256466,"Pieris rapae",88
"152",1998,17.454062256466,"Cupido comyntas",111
"153",1998,17.454062256466,"Limenitis archippus",129
"154",1998,17.454062256466,"Pyrgus communis",91
"155",1998,17.454062256466,"Pompeius verna",151
"156",1998,17.454062256466,"Cyllopsis gemma",106
"157",1998,17.454062256466,"Vanessa virginiensis",114
"158",1998,17.454062256466,"Polygonia interrogationis",74
"159",1998,17.454062256466,"Asterocampa celtis",140
"160",1998,17.454062256466,"Limenitis arthemis astyanax",126
"161",1998,17.454062256466,"Hylephila phyleus",187
"162",1998,17.454062256466,"Celastrina spp",85
"163",1998,17.454062256466,"Strymon melinus",144
"164",1998,17.454062256466,"Ancyloxypha numitor",129
"165",1998,17.454062256466,"Hermeuptychia sosybius",126
"166",1998,17.454062256466,"Anthocharis midea",79
"167",1998,17.454062256466,"Colias eurytheme",105
"168",1998,17.454062256466,"Papilio polyxenes",142
"169",1998,17.454062256466,"Papilio troilus",98
"170",1998,17.454062256466,"Papilio glaucus",92
"171",1998,17.454062256466,"Polygonia comma",73
"172",1998,17.454062256466,"Libytheana carinenta",66
"173",1998,17.454062256466,"Euphyes vestris",144
"174",1998,17.454062256466,"Atalopedes campestris",176
"175",1998,17.454062256466,"Erynnis spp",88
"176",1998,17.454062256466,"Phyciodes tharos",125
"177",1998,17.454062256466,"Phoebis sennae",115
"178",1998,17.454062256466,"Epargyreus clarus",137
"179",1998,17.454062256466,"Megisto cymela",139
"180",1998,17.454062256466,"Polites origenes",139
"181",1998,17.454062256466,"Euptoieta claudia",179
"182",1999,16.3994509958017,"Pompeius verna",150
"183",1999,16.3994509958017,"Speyeria cybele",150
"184",1999,16.3994509958017,"Pyrgus communis",98
"185",1999,16.3994509958017,"Thorybes bathyllus",135
"186",1999,16.3994509958017,"Celastrina spp",88
"187",1999,16.3994509958017,"Colias eurytheme",88
"188",1999,16.3994509958017,"Abaeis nicippe",88
"189",1999,16.3994509958017,"Cupido comyntas",103
"190",1999,16.3994509958017,"Calycopis cecrops",97
"191",1999,16.3994509958017,"Limenitis arthemis astyanax",98
"192",1999,16.3994509958017,"Papilio troilus",108
"193",1999,16.3994509958017,"Wallengrenia otho",158
"194",1999,16.3994509958017,"Battus philenor",97
"195",1999,16.3994509958017,"Phoebis sennae",98
"196",1999,16.3994509958017,"Polygonia interrogationis",76
"197",1999,16.3994509958017,"Cyllopsis gemma",94
"198",1999,16.3994509958017,"Polygonia comma",77
"199",1999,16.3994509958017,"Lerema accius",198
"200",1999,16.3994509958017,"Pieris rapae",90
"201",1999,16.3994509958017,"Strymon melinus",99
"202",1999,16.3994509958017,"Phyciodes tharos",111
"203",1999,16.3994509958017,"Vanessa virginiensis",103
"204",1999,16.3994509958017,"Epargyreus clarus",129
"205",1999,16.3994509958017,"Hermeuptychia sosybius",111
"206",1999,16.3994509958017,"Hylephila phyleus",178
"207",1999,16.3994509958017,"Libytheana carinenta",90
"208",1999,16.3994509958017,"Papilio polyxenes",97
"209",1999,16.3994509958017,"Atalopedes campestris",136
"210",1999,16.3994509958017,"Euptoieta claudia",92
"211",1999,16.3994509958017,"Papilio glaucus",87
"212",1999,16.3994509958017,"Anthocharis midea",76
"213",1999,16.3994509958017,"Erynnis spp",86
"214",1999,16.3994509958017,"Euphyes vestris",138
"215",1999,16.3994509958017,"Polites origenes",140
"216",2000,17.7515536882852,"Battus philenor",98
"217",2000,17.7515536882852,"Thorybes bathyllus",114
"218",2000,17.7515536882852,"Colias eurytheme",68
"219",2000,17.7515536882852,"Lerema accius",197
"220",2000,17.7515536882852,"Cupido comyntas",96
"221",2000,17.7515536882852,"Papilio troilus",114
"222",2000,17.7515536882852,"Limenitis archippus",129
"223",2000,17.7515536882852,"Limenitis arthemis astyanax",132
"224",2000,17.7515536882852,"Ancyloxypha numitor",196
"225",2000,17.7515536882852,"Wallengrenia otho",160
"226",2000,17.7515536882852,"Phoebis sennae",127
"227",2000,17.7515536882852,"Speyeria cybele",152
"228",2000,17.7515536882852,"Epargyreus clarus",139
"229",2000,17.7515536882852,"Pyrgus communis",77
"230",2000,17.7515536882852,"Celastrina spp",78
"231",2000,17.7515536882852,"Polygonia interrogationis",83
"232",2000,17.7515536882852,"Polygonia comma",59
"233",2000,17.7515536882852,"Abaeis nicippe",67
"234",2000,17.7515536882852,"Phyciodes tharos",102
"235",2000,17.7515536882852,"Papilio glaucus",83
"236",2000,17.7515536882852,"Asterocampa celtis",138
"237",2000,17.7515536882852,"Cyllopsis gemma",98
"238",2000,17.7515536882852,"Pieris rapae",71
"239",2000,17.7515536882852,"Anthocharis midea",68
"240",2000,17.7515536882852,"Calycopis cecrops",89
"241",2000,17.7515536882852,"Pompeius verna",152
"242",2000,17.7515536882852,"Vanessa virginiensis",96
"243",2000,17.7515536882852,"Strymon melinus",85
"244",2000,17.7515536882852,"Hermeuptychia sosybius",114
"245",2000,17.7515536882852,"Atalopedes campestris",156
"246",2000,17.7515536882852,"Hylephila phyleus",197
"247",2000,17.7515536882852,"Libytheana carinenta",160
"248",2000,17.7515536882852,"Euptoieta claudia",113
"249",2000,17.7515536882852,"Polites origenes",144
"250",2000,17.7515536882852,"Lethe anthedon",211
"251",2000,17.7515536882852,"Megisto cymela",138
"252",2000,17.7515536882852,"Euphyes vestris",148
"253",2000,17.7515536882852,"Papilio polyxenes",85
"254",2000,17.7515536882852,"Erynnis spp",83
"255",2001,16.9360788368126,"Papilio troilus",95
"256",2001,16.9360788368126,"Pieris rapae",83
"257",2001,16.9360788368126,"Limenitis archippus",216
"258",2001,16.9360788368126,"Colias eurytheme",83
"259",2001,16.9360788368126,"Cupido comyntas",119
"260",2001,16.9360788368126,"Pyrgus communis",216
"261",2001,16.9360788368126,"Thorybes bathyllus",132
"262",2001,16.9360788368126,"Libytheana carinenta",48
"263",2001,16.9360788368126,"Ancyloxypha numitor",138
"264",2001,16.9360788368126,"Abaeis nicippe",97
"265",2001,16.9360788368126,"Phyciodes tharos",140
"266",2001,16.9360788368126,"Anthocharis midea",70
"267",2001,16.9360788368126,"Phoebis sennae",154
"268",2001,16.9360788368126,"Limenitis arthemis astyanax",132
"269",2001,16.9360788368126,"Cyllopsis gemma",98
"270",2001,16.9360788368126,"Polygonia interrogationis",48
"271",2001,16.9360788368126,"Papilio glaucus",83
"272",2001,16.9360788368126,"Polites origenes",144
"273",2001,16.9360788368126,"Strymon melinus",200
"274",2001,16.9360788368126,"Hylephila phyleus",174
"275",2001,16.9360788368126,"Celastrina spp",77
"276",2001,16.9360788368126,"Hermeuptychia sosybius",133
"277",2001,16.9360788368126,"Epargyreus clarus",119
"278",2001,16.9360788368126,"Lerema accius",215
"279",2001,16.9360788368126,"Papilio polyxenes",103
"280",2001,16.9360788368126,"Erynnis spp",86
"281",2001,16.9360788368126,"Asterocampa celtis",144
"282",2001,16.9360788368126,"Vanessa virginiensis",83
"283",2001,16.9360788368126,"Pompeius verna",145
"284",2001,16.9360788368126,"Polygonia comma",47
"285",2001,16.9360788368126,"Euphyes vestris",155
"286",2001,16.9360788368126,"Lethe anthedon",143
"287",2001,16.9360788368126,"Megisto cymela",138
"288",2001,16.9360788368126,"Atalopedes campestris",177
"289",2001,16.9360788368126,"Euptoieta claudia",139
"290",2002,17.9899277169599,"Cyllopsis gemma",97
"291",2002,17.9899277169599,"Thorybes bathyllus",125
"292",2002,17.9899277169599,"Cupido comyntas",100
"293",2002,17.9899277169599,"Pieris rapae",83
"294",2002,17.9899277169599,"Limenitis archippus",136
"295",2002,17.9899277169599,"Strymon melinus",132
"296",2002,17.9899277169599,"Ancyloxypha numitor",132
"297",2002,17.9899277169599,"Phyciodes tharos",104
"298",2002,17.9899277169599,"Battus philenor",95
"299",2002,17.9899277169599,"Wallengrenia otho",134
"300",2002,17.9899277169599,"Lerema accius",215
"301",2002,17.9899277169599,"Papilio troilus",110
"302",2002,17.9899277169599,"Phoebis sennae",104
"303",2002,17.9899277169599,"Anthocharis midea",66
"304",2002,17.9899277169599,"Asterocampa celtis",132
"305",2002,17.9899277169599,"Colias eurytheme",73
"306",2002,17.9899277169599,"Pyrgus communis",97
"307",2002,17.9899277169599,"Papilio glaucus",84
"308",2002,17.9899277169599,"Polites origenes",143
"309",2002,17.9899277169599,"Celastrina spp",75
"310",2002,17.9899277169599,"Limenitis arthemis astyanax",132
"311",2002,17.9899277169599,"Hermeuptychia sosybius",104
"312",2002,17.9899277169599,"Atalopedes campestris",153
"313",2002,17.9899277169599,"Epargyreus clarus",97
"314",2002,17.9899277169599,"Euphyes vestris",143
"315",2002,17.9899277169599,"Hylephila phyleus",180
"316",2002,17.9899277169599,"Papilio polyxenes",95
"317",2002,17.9899277169599,"Abaeis nicippe",88
"318",2002,17.9899277169599,"Euptoieta claudia",104
"319",2002,17.9899277169599,"Calycopis cecrops",167
"320",2002,17.9899277169599,"Polygonia interrogationis",75
"321",2002,17.9899277169599,"Speyeria cybele",143
"322",2002,17.9899277169599,"Pompeius verna",132
"323",2002,17.9899277169599,"Lethe anthedon",132
"324",2002,17.9899277169599,"Polygonia comma",69
"325",2002,17.9899277169599,"Erynnis spp",84
"326",2002,17.9899277169599,"Vanessa virginiensis",81
"327",2003,16.7063592517492,"Cupido comyntas",107
"328",2003,16.7063592517492,"Thorybes bathyllus",140
"329",2003,16.7063592517492,"Phyciodes tharos",122
"330",2003,16.7063592517492,"Pyrgus communis",134
"331",2003,16.7063592517492,"Lerema accius",149
"332",2003,16.7063592517492,"Ancyloxypha numitor",134
"333",2003,16.7063592517492,"Colias eurytheme",122
"334",2003,16.7063592517492,"Anthocharis midea",81
"335",2003,16.7063592517492,"Wallengrenia otho",150
"336",2003,16.7063592517492,"Papilio troilus",92
"337",2003,16.7063592517492,"Pieris rapae",122
"338",2003,16.7063592517492,"Libytheana carinenta",149
"339",2003,16.7063592517492,"Celastrina spp",86
"340",2003,16.7063592517492,"Asterocampa celtis",136
"341",2003,16.7063592517492,"Hylephila phyleus",221
"342",2003,16.7063592517492,"Papilio polyxenes",122
"343",2003,16.7063592517492,"Atalopedes campestris",202
"344",2003,16.7063592517492,"Papilio glaucus",87
"345",2003,16.7063592517492,"Phoebis sennae",134
"346",2003,16.7063592517492,"Limenitis arthemis astyanax",127
"347",2003,16.7063592517492,"Erynnis spp",92
"348",2003,16.7063592517492,"Megisto cymela",136
"349",2003,16.7063592517492,"Limenitis archippus",122
"350",2003,16.7063592517492,"Polites origenes",150
"351",2003,16.7063592517492,"Abaeis nicippe",87
"352",2003,16.7063592517492,"Polygonia comma",81
"353",2003,16.7063592517492,"Calycopis cecrops",202
"354",2003,16.7063592517492,"Vanessa virginiensis",127
"355",2003,16.7063592517492,"Epargyreus clarus",149
"356",2003,16.7063592517492,"Strymon melinus",134
"357",2003,16.7063592517492,"Hermeuptychia sosybius",122
"358",2003,16.7063592517492,"Euptoieta claudia",194
"359",2003,16.7063592517492,"Polygonia interrogationis",92
"360",2004,18.1869373134549,"Wallengrenia otho",137
"361",2004,18.1869373134549,"Hylephila phyleus",197
"362",2004,18.1869373134549,"Ancyloxypha numitor",136
"363",2004,18.1869373134549,"Celastrina spp",95
"364",2004,18.1869373134549,"Anthocharis midea",63
"365",2004,18.1869373134549,"Pieris rapae",85
"366",2004,18.1869373134549,"Eurytides marcellus",106
"367",2004,18.1869373134549,"Papilio glaucus",97
"368",2004,18.1869373134549,"Thorybes bathyllus",126
"369",2004,18.1869373134549,"Phyciodes tharos",114
"370",2004,18.1869373134549,"Battus philenor",108
"371",2004,18.1869373134549,"Hermeuptychia sosybius",115
"372",2004,18.1869373134549,"Phoebis sennae",126
"373",2004,18.1869373134549,"Libytheana carinenta",87
"374",2004,18.1869373134549,"Calycopis cecrops",107
"375",2004,18.1869373134549,"Colias eurytheme",109
"376",2004,18.1869373134549,"Cyllopsis gemma",107
"377",2004,18.1869373134549,"Erynnis spp",86
"378",2004,18.1869373134549,"Cupido comyntas",109
"379",2004,18.1869373134549,"Papilio troilus",121
"380",2004,18.1869373134549,"Asterocampa celtis",141
"381",2004,18.1869373134549,"Polites origenes",137
"382",2004,18.1869373134549,"Limenitis arthemis astyanax",119
"383",2004,18.1869373134549,"Atalopedes campestris",130
"384",2004,18.1869373134549,"Epargyreus clarus",126
"385",2004,18.1869373134549,"Euphyes vestris",140
"386",2004,18.1869373134549,"Polygonia comma",60
"387",2004,18.1869373134549,"Papilio polyxenes",107
"388",2004,18.1869373134549,"Pyrgus communis",115
"389",2004,18.1869373134549,"Abaeis nicippe",107
"390",2004,18.1869373134549,"Speyeria cybele",137
"391",2004,18.1869373134549,"Polygonia interrogationis",61
"392",2004,18.1869373134549,"Limenitis archippus",126
"393",2004,18.1869373134549,"Lethe appalachia",161
"394",2004,18.1869373134549,"Pompeius verna",137
"395",2004,18.1869373134549,"Lethe anthedon",140
"396",2004,18.1869373134549,"Megisto cymela",135
"397",2004,18.1869373134549,"Euptoieta claudia",125
"398",2004,18.1869373134549,"Lerema accius",132
"399",2004,18.1869373134549,"Strymon melinus",86
"400",2004,18.1869373134549,"Vanessa virginiensis",109
"401",2005,16.0500923775103,"Anthocharis midea",79
"402",2005,16.0500923775103,"Pyrgus communis",183
"403",2005,16.0500923775103,"Battus philenor",101
"404",2005,16.0500923775103,"Colias eurytheme",89
"405",2005,16.0500923775103,"Phoebis sennae",244
"406",2005,16.0500923775103,"Phyciodes tharos",118
"407",2005,16.0500923775103,"Papilio glaucus",100
"408",2005,16.0500923775103,"Libytheana carinenta",88
"409",2005,16.0500923775103,"Papilio troilus",124
"410",2005,16.0500923775103,"Hylephila phyleus",205
"411",2005,16.0500923775103,"Wallengrenia otho",155
"412",2005,16.0500923775103,"Epargyreus clarus",121
"413",2005,16.0500923775103,"Hermeuptychia sosybius",121
"414",2005,16.0500923775103,"Calycopis cecrops",121
"415",2005,16.0500923775103,"Pompeius verna",146
"416",2005,16.0500923775103,"Euphyes vestris",146
"417",2005,16.0500923775103,"Celastrina spp",79
"418",2005,16.0500923775103,"Pieris rapae",106
"419",2005,16.0500923775103,"Limenitis arthemis astyanax",138
"420",2005,16.0500923775103,"Papilio polyxenes",124
"421",2005,16.0500923775103,"Polygonia interrogationis",88
"422",2005,16.0500923775103,"Erynnis spp",88
"423",2005,16.0500923775103,"Eurytides marcellus",89
"424",2005,16.0500923775103,"Cupido comyntas",123
"425",2005,16.0500923775103,"Ancyloxypha numitor",162
"426",2005,16.0500923775103,"Polygonia comma",79
"427",2005,16.0500923775103,"Vanessa virginiensis",123
"428",2005,16.0500923775103,"Atalopedes campestris",205
"429",2005,16.0500923775103,"Abaeis nicippe",228
"430",2005,16.0500923775103,"Euptoieta claudia",184
"431",2005,16.0500923775103,"Strymon melinus",124
"432",2005,16.0500923775103,"Lerema accius",205
"433",2005,16.0500923775103,"Lethe appalachia",124
"434",2006,17.0037044194084,"Pieris rapae",76
"435",2006,17.0037044194084,"Colias eurytheme",72
"436",2006,17.0037044194084,"Epargyreus clarus",110
"437",2006,17.0037044194084,"Calycopis cecrops",209
"438",2006,17.0037044194084,"Papilio glaucus",76
"439",2006,17.0037044194084,"Wallengrenia otho",157
"440",2006,17.0037044194084,"Pyrgus communis",115
"441",2006,17.0037044194084,"Celastrina spp",68
"442",2006,17.0037044194084,"Battus philenor",110
"443",2006,17.0037044194084,"Hermeuptychia sosybius",106
"444",2006,17.0037044194084,"Vanessa virginiensis",106
"445",2006,17.0037044194084,"Strymon melinus",197
"446",2006,17.0037044194084,"Pompeius verna",139
"447",2006,17.0037044194084,"Abaeis nicippe",72
"448",2006,17.0037044194084,"Anthocharis midea",71
"449",2006,17.0037044194084,"Libytheana carinenta",72
"450",2006,17.0037044194084,"Limenitis arthemis astyanax",111
"451",2006,17.0037044194084,"Papilio polyxenes",95
"452",2006,17.0037044194084,"Cupido comyntas",96
"453",2006,17.0037044194084,"Phoebis sennae",115
"454",2006,17.0037044194084,"Eurytides marcellus",95
"455",2006,17.0037044194084,"Phyciodes tharos",105
"456",2006,17.0037044194084,"Atalopedes campestris",136
"457",2006,17.0037044194084,"Polygonia comma",47
"458",2006,17.0037044194084,"Euptoieta claudia",115
"459",2006,17.0037044194084,"Lerema accius",197
"460",2006,17.0037044194084,"Papilio troilus",103
"461",2006,17.0037044194084,"Polites origenes",155
"462",2006,17.0037044194084,"Hylephila phyleus",197
"463",2006,17.0037044194084,"Asterocampa celtis",158
"464",2006,17.0037044194084,"Erynnis spp",76
"465",2006,17.0037044194084,"Speyeria cybele",147
"466",2006,17.0037044194084,"Cyllopsis gemma",95
"467",2006,17.0037044194084,"Polygonia interrogationis",59
"468",2007,17.4935642165419,"Calycopis cecrops",90
"469",2007,17.4935642165419,"Colias eurytheme",132
"470",2007,17.4935642165419,"Ancyloxypha numitor",153
"471",2007,17.4935642165419,"Vanessa virginiensis",94
"472",2007,17.4935642165419,"Euphyes vestris",153
"473",2007,17.4935642165419,"Pompeius verna",145
"474",2007,17.4935642165419,"Wallengrenia otho",148
"475",2007,17.4935642165419,"Battus philenor",91
"476",2007,17.4935642165419,"Megisto cymela",133
"477",2007,17.4935642165419,"Polites origenes",145
"478",2007,17.4935642165419,"Atalopedes campestris",134
"479",2007,17.4935642165419,"Epargyreus clarus",121
"480",2007,17.4935642165419,"Thorybes bathyllus",126
"481",2007,17.4935642165419,"Celastrina spp",82
"482",2007,17.4935642165419,"Papilio troilus",91
"483",2007,17.4935642165419,"Hermeuptychia sosybius",94
"484",2007,17.4935642165419,"Pyrgus communis",118
"485",2007,17.4935642165419,"Strymon melinus",157
"486",2007,17.4935642165419,"Lerema accius",215
"487",2007,17.4935642165419,"Cupido comyntas",94
"488",2007,17.4935642165419,"Euptoieta claudia",160
"489",2007,17.4935642165419,"Speyeria cybele",145
"490",2007,17.4935642165419,"Phoebis sennae",181
"491",2007,17.4935642165419,"Limenitis arthemis astyanax",132
"492",2007,17.4935642165419,"Papilio polyxenes",85
"493",2007,17.4935642165419,"Papilio glaucus",86
"494",2007,17.4935642165419,"Phyciodes tharos",122
"495",2007,17.4935642165419,"Pieris rapae",68
