"","year","temp","species","jd"
"496",2007,17.4935642165419,"Anthocharis midea",71
"497",2007,17.4935642165419,"Hylephila phyleus",163
"498",2007,17.4935642165419,"Cyllopsis gemma",91
"499",2007,17.4935642165419,"Abaeis nicippe",82
"500",2007,17.4935642165419,"Polygonia interrogationis",73
"501",2007,17.4935642165419,"Erynnis spp",79
"502",2008,17.4889564911779,"Epargyreus clarus",143
"503",2008,17.4889564911779,"Vanessa virginiensis",108
"504",2008,17.4889564911779,"Megisto cymela",137
"505",2008,17.4889564911779,"Calycopis cecrops",109
"506",2008,17.4889564911779,"Polygonia interrogationis",66
"507",2008,17.4889564911779,"Euphyes vestris",170
"508",2008,17.4889564911779,"Colias eurytheme",82
"509",2008,17.4889564911779,"Wallengrenia otho",150
"510",2008,17.4889564911779,"Hermeuptychia sosybius",103
"511",2008,17.4889564911779,"Hylephila phyleus",183
"512",2008,17.4889564911779,"Strymon melinus",170
"513",2008,17.4889564911779,"Lerema accius",192
"514",2008,17.4889564911779,"Battus philenor",107
"515",2008,17.4889564911779,"Papilio polyxenes",101
"516",2008,17.4889564911779,"Euptoieta claudia",147
"517",2008,17.4889564911779,"Limenitis arthemis astyanax",135
"518",2008,17.4889564911779,"Asterocampa celtis",153
"519",2008,17.4889564911779,"Polygonia comma",71
"520",2008,17.4889564911779,"Thorybes bathyllus",143
"521",2008,17.4889564911779,"Papilio glaucus",81
"522",2008,17.4889564911779,"Phoebis sennae",101
"523",2008,17.4889564911779,"Erynnis spp",82
"524",2008,17.4889564911779,"Anthocharis midea",73
"525",2008,17.4889564911779,"Cupido comyntas",101
"526",2008,17.4889564911779,"Speyeria cybele",163
"527",2008,17.4889564911779,"Pieris rapae",109
"528",2008,17.4889564911779,"Atalopedes campestris",191
"529",2008,17.4889564911779,"Phyciodes tharos",107
"530",2008,17.4889564911779,"Libytheana carinenta",66
"531",2008,17.4889564911779,"Abaeis nicippe",73
"532",2008,17.4889564911779,"Papilio troilus",112
"533",2008,17.4889564911779,"Eurytides marcellus",95
"534",2008,17.4889564911779,"Pyrgus communis",104
"535",2008,17.4889564911779,"Polites origenes",150
"536",2008,17.4889564911779,"Cyllopsis gemma",101
"537",2008,17.4889564911779,"Celastrina spp",73
"538",2009,17.4286913962641,"Lethe appalachia",143
"539",2009,17.4286913962641,"Polygonia comma",108
"540",2009,17.4286913962641,"Lerema accius",200
"541",2009,17.4286913962641,"Erynnis spp",93
"542",2009,17.4286913962641,"Strymon melinus",135
"543",2009,17.4286913962641,"Lethe anthedon",152
"544",2009,17.4286913962641,"Speyeria cybele",141
"545",2009,17.4286913962641,"Battus philenor",135
"546",2009,17.4286913962641,"Pompeius verna",146
"547",2009,17.4286913962641,"Megisto cymela",136
"548",2009,17.4286913962641,"Papilio glaucus",98
"549",2009,17.4286913962641,"Epargyreus clarus",136
"550",2009,17.4286913962641,"Asterocampa celtis",147
"551",2009,17.4286913962641,"Cupido comyntas",108
"552",2009,17.4286913962641,"Pyrgus communis",200
"553",2009,17.4286913962641,"Wallengrenia otho",157
"554",2009,17.4286913962641,"Celastrina spp",81
"555",2009,17.4286913962641,"Papilio troilus",100
"556",2009,17.4286913962641,"Atalopedes campestris",172
"557",2009,17.4286913962641,"Vanessa virginiensis",138
"558",2009,17.4286913962641,"Euptoieta claudia",143
"559",2009,17.4286913962641,"Euphyes vestris",157
"560",2009,17.4286913962641,"Phyciodes tharos",123
"561",2009,17.4286913962641,"Calycopis cecrops",108
"562",2009,17.4286913962641,"Colias eurytheme",95
"563",2009,17.4286913962641,"Hermeuptychia sosybius",135
"564",2009,17.4286913962641,"Polygonia interrogationis",68
"565",2009,17.4286913962641,"Ancyloxypha numitor",146
"566",2009,17.4286913962641,"Hylephila phyleus",178
"567",2009,17.4286913962641,"Abaeis nicippe",70
"568",2009,17.4286913962641,"Eurytides marcellus",100
"569",2009,17.4286913962641,"Thorybes bathyllus",146
"570",2009,17.4286913962641,"Limenitis arthemis astyanax",133
"571",2009,17.4286913962641,"Phoebis sennae",166
"572",2009,17.4286913962641,"Polites origenes",141
"573",2009,17.4286913962641,"Libytheana carinenta",68
"574",2009,17.4286913962641,"Pieris rapae",81
"575",2009,17.4286913962641,"Anthocharis midea",70
"576",2009,17.4286913962641,"Cyllopsis gemma",108
"577",2009,17.4286913962641,"Limenitis archippus",172
"578",2009,17.4286913962641,"Papilio polyxenes",89
"579",2010,18.637738912656,"Lethe anthedon",134
"580",2010,18.637738912656,"Wallengrenia otho",140
"581",2010,18.637738912656,"Lethe appalachia",134
"582",2010,18.637738912656,"Speyeria cybele",134
"583",2010,18.637738912656,"Pompeius verna",134
"584",2010,18.637738912656,"Cupido comyntas",101
"585",2010,18.637738912656,"Lerema accius",140
"586",2010,18.637738912656,"Celastrina spp",88
"587",2010,18.637738912656,"Strymon melinus",148
"588",2010,18.637738912656,"Vanessa virginiensis",121
"589",2010,18.637738912656,"Euptoieta claudia",132
"590",2010,18.637738912656,"Euphyes vestris",134
"591",2010,18.637738912656,"Papilio troilus",134
"592",2010,18.637738912656,"Pyrgus communis",122
"593",2010,18.637738912656,"Hylephila phyleus",181
"594",2010,18.637738912656,"Battus philenor",108
"595",2010,18.637738912656,"Thorybes bathyllus",134
"596",2010,18.637738912656,"Polygonia interrogationis",72
"597",2010,18.637738912656,"Polygonia comma",67
"598",2010,18.637738912656,"Megisto cymela",134
"599",2010,18.637738912656,"Abaeis nicippe",129
"600",2010,18.637738912656,"Libytheana carinenta",78
"601",2010,18.637738912656,"Ancyloxypha numitor",133
"602",2010,18.637738912656,"Colias eurytheme",90
"603",2010,18.637738912656,"Phyciodes tharos",121
"604",2010,18.637738912656,"Hermeuptychia sosybius",121
"605",2010,18.637738912656,"Cyllopsis gemma",98
"606",2010,18.637738912656,"Anthocharis midea",80
"607",2010,18.637738912656,"Polites origenes",146
"608",2010,18.637738912656,"Eurytides marcellus",92
"609",2010,18.637738912656,"Calycopis cecrops",127
"610",2010,18.637738912656,"Pieris rapae",79
"611",2010,18.637738912656,"Phoebis sennae",150
"612",2010,18.637738912656,"Epargyreus clarus",126
"613",2010,18.637738912656,"Papilio polyxenes",98
"614",2010,18.637738912656,"Papilio glaucus",96
"615",2010,18.637738912656,"Erynnis spp",94
"616",2010,18.637738912656,"Limenitis arthemis astyanax",122
"617",2010,18.637738912656,"Atalopedes campestris",132
"618",2010,18.637738912656,"Asterocampa celtis",132
"619",2010,18.637738912656,"Limenitis archippus",127
"620",2011,18.0275737926692,"Euphyes vestris",149
"621",2011,18.0275737926692,"Lethe appalachia",149
"622",2011,18.0275737926692,"Euptoieta claudia",137
"623",2011,18.0275737926692,"Pompeius verna",148
"624",2011,18.0275737926692,"Lethe anthedon",162
"625",2011,18.0275737926692,"Hylephila phyleus",208
"626",2011,18.0275737926692,"Abaeis nicippe",198
"627",2011,18.0275737926692,"Lerema accius",217
"628",2011,18.0275737926692,"Battus philenor",127
"629",2011,18.0275737926692,"Ancyloxypha numitor",141
"630",2011,18.0275737926692,"Papilio glaucus",78
"631",2011,18.0275737926692,"Vanessa virginiensis",114
"632",2011,18.0275737926692,"Polygonia comma",71
"633",2011,18.0275737926692,"Polygonia interrogationis",78
"634",2011,18.0275737926692,"Phyciodes tharos",119
"635",2011,18.0275737926692,"Cupido comyntas",109
"636",2011,18.0275737926692,"Strymon melinus",121
"637",2011,18.0275737926692,"Pieris rapae",98
"638",2011,18.0275737926692,"Colias eurytheme",92
"639",2011,18.0275737926692,"Celastrina spp",71
"640",2011,18.0275737926692,"Pyrgus communis",226
"641",2011,18.0275737926692,"Calycopis cecrops",184
"642",2011,18.0275737926692,"Phoebis sennae",232
"643",2011,18.0275737926692,"Hermeuptychia sosybius",121
"644",2011,18.0275737926692,"Papilio troilus",104
"645",2011,18.0275737926692,"Limenitis arthemis astyanax",127
"646",2011,18.0275737926692,"Speyeria cybele",138
"647",2011,18.0275737926692,"Anthocharis midea",67
"648",2011,18.0275737926692,"Eurytides marcellus",66
"649",2011,18.0275737926692,"Polites origenes",144
"650",2011,18.0275737926692,"Limenitis archippus",141
"651",2011,18.0275737926692,"Libytheana carinenta",44
"652",2011,18.0275737926692,"Epargyreus clarus",127
"653",2011,18.0275737926692,"Atalopedes campestris",143
"654",2011,18.0275737926692,"Asterocampa celtis",127
"655",2011,18.0275737926692,"Papilio polyxenes",104
"656",2011,18.0275737926692,"Erynnis spp",83
"657",2012,18.3374327633547,"Euptoieta claudia",121
"658",2012,18.3374327633547,"Polygonia comma",125
"659",2012,18.3374327633547,"Vanessa virginiensis",79
"660",2012,18.3374327633547,"Lerema accius",162
"661",2012,18.3374327633547,"Pompeius verna",132
"662",2012,18.3374327633547,"Lethe anthedon",133
"663",2012,18.3374327633547,"Battus philenor",94
"664",2012,18.3374327633547,"Pyrgus communis",211
"665",2012,18.3374327633547,"Phyciodes tharos",89
"666",2012,18.3374327633547,"Cupido comyntas",86
"667",2012,18.3374327633547,"Papilio troilus",90
"668",2012,18.3374327633547,"Lethe appalachia",133
"669",2012,18.3374327633547,"Papilio glaucus",83
"670",2012,18.3374327633547,"Hermeuptychia sosybius",106
"671",2012,18.3374327633547,"Celastrina spp",69
"672",2012,18.3374327633547,"Hylephila phyleus",174
"673",2012,18.3374327633547,"Strymon melinus",104
"674",2012,18.3374327633547,"Ancyloxypha numitor",133
"675",2012,18.3374327633547,"Limenitis arthemis astyanax",127
"676",2012,18.3374327633547,"Cyllopsis gemma",83
"677",2012,18.3374327633547,"Anthocharis midea",61
"678",2012,18.3374327633547,"Calycopis cecrops",89
"679",2012,18.3374327633547,"Colias eurytheme",75
"680",2012,18.3374327633547,"Limenitis archippus",126
"681",2012,18.3374327633547,"Abaeis nicippe",74
"682",2012,18.3374327633547,"Pieris rapae",77
"683",2012,18.3374327633547,"Epargyreus clarus",92
"684",2012,18.3374327633547,"Eurytides marcellus",83
"685",2012,18.3374327633547,"Euphyes vestris",196
"686",2012,18.3374327633547,"Papilio polyxenes",92
"687",2012,18.3374327633547,"Polites origenes",132
"688",2012,18.3374327633547,"Polygonia interrogationis",77
"689",2012,18.3374327633547,"Libytheana carinenta",79
"690",2012,18.3374327633547,"Phoebis sennae",89
"691",2012,18.3374327633547,"Erynnis spp",79
"692",2012,18.3374327633547,"Asterocampa celtis",133
"693",2012,18.3374327633547,"Atalopedes campestris",132
"694",2013,15.9451535918766,"Vanessa virginiensis",130
"695",2013,15.9451535918766,"Megisto cymela",142
"696",2013,15.9451535918766,"Lethe anthedon",174
"697",2013,15.9451535918766,"Cupido comyntas",104
"698",2013,15.9451535918766,"Hylephila phyleus",186
"699",2013,15.9451535918766,"Pompeius verna",145
"700",2013,15.9451535918766,"Polygonia comma",96
"701",2013,15.9451535918766,"Ancyloxypha numitor",145
"702",2013,15.9451535918766,"Papilio glaucus",97
"703",2013,15.9451535918766,"Strymon melinus",200
"704",2013,15.9451535918766,"Lethe appalachia",146
"705",2013,15.9451535918766,"Lerema accius",199
"706",2013,15.9451535918766,"Hermeuptychia sosybius",128
"707",2013,15.9451535918766,"Phyciodes tharos",128
"708",2013,15.9451535918766,"Wallengrenia otho",164
"709",2013,15.9451535918766,"Colias eurytheme",107
"710",2013,15.9451535918766,"Eurytides marcellus",97
"711",2013,15.9451535918766,"Papilio troilus",137
"712",2013,15.9451535918766,"Battus philenor",128
"713",2013,15.9451535918766,"Pyrgus communis",160
"714",2013,15.9451535918766,"Asterocampa celtis",151
"715",2013,15.9451535918766,"Celastrina spp",142
"716",2013,15.9451535918766,"Papilio polyxenes",97
"717",2013,15.9451535918766,"Pieris rapae",100
"718",2013,15.9451535918766,"Euptoieta claudia",164
"719",2013,15.9451535918766,"Calycopis cecrops",129
"720",2013,15.9451535918766,"Libytheana carinenta",20
"721",2013,15.9451535918766,"Polygonia interrogationis",139
"722",2013,15.9451535918766,"Limenitis archippus",137
"723",2013,15.9451535918766,"Anthocharis midea",78
"724",2013,15.9451535918766,"Euphyes vestris",168
"725",2013,15.9451535918766,"Phoebis sennae",104
"726",2013,15.9451535918766,"Erynnis spp",97
"727",2013,15.9451535918766,"Abaeis nicippe",101
"728",2013,15.9451535918766,"Epargyreus clarus",150
"729",2013,15.9451535918766,"Limenitis arthemis astyanax",139
"730",2013,15.9451535918766,"Atalopedes campestris",187
"731",2014,16.4399462761557,"Megisto cymela",136
"732",2014,16.4399462761557,"Pompeius verna",207
"733",2014,16.4399462761557,"Lethe anthedon",153
"734",2014,16.4399462761557,"Strymon melinus",158
"735",2014,16.4399462761557,"Hylephila phyleus",207
"736",2014,16.4399462761557,"Phyciodes tharos",113
"737",2014,16.4399462761557,"Cupido comyntas",111
"738",2014,16.4399462761557,"Papilio glaucus",100
"739",2014,16.4399462761557,"Papilio troilus",107
"740",2014,16.4399462761557,"Lerema accius",227
"741",2014,16.4399462761557,"Wallengrenia otho",153
"742",2014,16.4399462761557,"Hermeuptychia sosybius",126
"743",2014,16.4399462761557,"Polygonia interrogationis",91
"744",2014,16.4399462761557,"Ancyloxypha numitor",151
"745",2014,16.4399462761557,"Pieris rapae",103
"746",2014,16.4399462761557,"Pyrgus communis",189
"747",2014,16.4399462761557,"Celastrina spp",90
"748",2014,16.4399462761557,"Papilio polyxenes",100
"749",2014,16.4399462761557,"Lethe appalachia",151
"750",2014,16.4399462761557,"Colias eurytheme",101
"751",2014,16.4399462761557,"Euptoieta claudia",185
"752",2014,16.4399462761557,"Polygonia comma",61
"753",2014,16.4399462761557,"Phoebis sennae",234
"754",2014,16.4399462761557,"Calycopis cecrops",110
"755",2014,16.4399462761557,"Eurytides marcellus",91
"756",2014,16.4399462761557,"Libytheana carinenta",90
"757",2014,16.4399462761557,"Speyeria cybele",154
"758",2014,16.4399462761557,"Abaeis nicippe",158
"759",2014,16.4399462761557,"Anthocharis midea",81
"760",2014,16.4399462761557,"Vanessa virginiensis",156
"761",2014,16.4399462761557,"Cyllopsis gemma",112
"762",2014,16.4399462761557,"Atalopedes campestris",201
"763",2014,16.4399462761557,"Asterocampa celtis",151
"764",2014,16.4399462761557,"Erynnis spp",94
"765",2014,16.4399462761557,"Limenitis arthemis astyanax",132
"766",2014,16.4399462761557,"Epargyreus clarus",130
"767",2014,16.4399462761557,"Limenitis archippus",174
"768",2015,17.6987679948449,"Strymon melinus",163
"769",2015,17.6987679948449,"Lethe anthedon",162
"770",2015,17.6987679948449,"Lerema accius",218
"771",2015,17.6987679948449,"Cupido comyntas",120
"772",2015,17.6987679948449,"Lethe appalachia",143
"773",2015,17.6987679948449,"Colias eurytheme",120
"774",2015,17.6987679948449,"Anthocharis midea",76
"775",2015,17.6987679948449,"Hylephila phyleus",176
"776",2015,17.6987679948449,"Phyciodes tharos",122
"777",2015,17.6987679948449,"Papilio glaucus",102
"778",2015,17.6987679948449,"Pompeius verna",157
"779",2015,17.6987679948449,"Ancyloxypha numitor",143
"780",2015,17.6987679948449,"Battus philenor",123
"781",2015,17.6987679948449,"Pieris rapae",127
"782",2015,17.6987679948449,"Papilio troilus",104
"783",2015,17.6987679948449,"Phoebis sennae",218
"784",2015,17.6987679948449,"Pyrgus communis",129
"785",2015,17.6987679948449,"Eurytides marcellus",103
"786",2015,17.6987679948449,"Abaeis nicippe",150
"787",2015,17.6987679948449,"Vanessa virginiensis",137
"788",2015,17.6987679948449,"Hermeuptychia sosybius",120
"789",2015,17.6987679948449,"Erynnis spp",101
"790",2015,17.6987679948449,"Papilio polyxenes",103
"791",2015,17.6987679948449,"Celastrina spp",90
"792",2015,17.6987679948449,"Libytheana carinenta",136
"793",2015,17.6987679948449,"Polygonia comma",133
"794",2015,17.6987679948449,"Euptoieta claudia",150
"795",2015,17.6987679948449,"Euphyes vestris",217
"796",2015,17.6987679948449,"Calycopis cecrops",136
"797",2015,17.6987679948449,"Atalopedes campestris",192
"798",2015,17.6987679948449,"Limenitis arthemis astyanax",133
"799",2015,17.6987679948449,"Polygonia interrogationis",136
"800",2015,17.6987679948449,"Asterocampa celtis",143
"801",2015,17.6987679948449,"Limenitis archippus",142
"802",2015,17.6987679948449,"Epargyreus clarus",129
"803",2016,17.6917855659392,"Pyrgus communis",134
"804",2016,17.6917855659392,"Lerema accius",177
"805",2016,17.6917855659392,"Battus philenor",85
"806",2016,17.6917855659392,"Phyciodes tharos",99
"807",2016,17.6917855659392,"Hylephila phyleus",159
"808",2016,17.6917855659392,"Pieris rapae",77
"809",2016,17.6917855659392,"Lethe appalachia",135
"810",2016,17.6917855659392,"Phoebis sennae",162
"811",2016,17.6917855659392,"Hermeuptychia sosybius",99
"812",2016,17.6917855659392,"Lethe anthedon",134
"813",2016,17.6917855659392,"Cupido comyntas",95
"814",2016,17.6917855659392,"Eurytides marcellus",78
"815",2016,17.6917855659392,"Pompeius verna",135
"816",2016,17.6917855659392,"Papilio troilus",99
"817",2016,17.6917855659392,"Colias eurytheme",90
"818",2016,17.6917855659392,"Epargyreus clarus",114
"819",2016,17.6917855659392,"Ancyloxypha numitor",148
"820",2016,17.6917855659392,"Libytheana carinenta",90
"821",2016,17.6917855659392,"Papilio glaucus",77
"822",2016,17.6917855659392,"Anthocharis midea",70
"823",2016,17.6917855659392,"Limenitis arthemis astyanax",128
"824",2016,17.6917855659392,"Polygonia comma",78
"825",2016,17.6917855659392,"Papilio polyxenes",98
"826",2016,17.6917855659392,"Calycopis cecrops",177
"827",2016,17.6917855659392,"Celastrina spp",85
"828",2016,17.6917855659392,"Euptoieta claudia",134
"829",2016,17.6917855659392,"Atalopedes campestris",114
"830",2016,17.6917855659392,"Strymon melinus",156
"831",2016,17.6917855659392,"Limenitis archippus",148
"832",2016,17.6917855659392,"Asterocampa celtis",122
"833",2016,17.6917855659392,"Vanessa virginiensis",114
"834",2016,17.6917855659392,"Euphyes vestris",162
"835",2016,17.6917855659392,"Erynnis spp",88
"836",2016,17.6917855659392,"Cyllopsis gemma",98
"837",2016,17.6917855659392,"Polygonia interrogationis",72
"838",2016,17.6917855659392,"Abaeis nicippe",85
"839",2017,17.828245101118,"Battus philenor",99
"840",2017,17.828245101118,"Megisto cymela",130
"841",2017,17.828245101118,"Pyrgus communis",103
"842",2017,17.828245101118,"Speyeria cybele",130
"843",2017,17.828245101118,"Lerema accius",178
"844",2017,17.828245101118,"Colias eurytheme",85
"845",2017,17.828245101118,"Lethe anthedon",155
"846",2017,17.828245101118,"Lethe appalachia",124
"847",2017,17.828245101118,"Cupido comyntas",98
"848",2017,17.828245101118,"Pieris rapae",80
"849",2017,17.828245101118,"Phyciodes tharos",91
"850",2017,17.828245101118,"Hermeuptychia sosybius",99
"851",2017,17.828245101118,"Libytheana carinenta",91
"852",2017,17.828245101118,"Hylephila phyleus",155
"853",2017,17.828245101118,"Eurytides marcellus",87
"854",2017,17.828245101118,"Limenitis arthemis astyanax",118
"855",2017,17.828245101118,"Celastrina spp",67
"856",2017,17.828245101118,"Papilio polyxenes",81
"857",2017,17.828245101118,"Ancyloxypha numitor",126
"858",2017,17.828245101118,"Papilio glaucus",69
"859",2017,17.828245101118,"Vanessa virginiensis",99
"860",2017,17.828245101118,"Papilio troilus",101
"861",2017,17.828245101118,"Euptoieta claudia",111
"862",2017,17.828245101118,"Pompeius verna",137
"863",2017,17.828245101118,"Polites origenes",197
"864",2017,17.828245101118,"Wallengrenia otho",127
"865",2017,17.828245101118,"Polygonia comma",67
"866",2017,17.828245101118,"Epargyreus clarus",95
"867",2017,17.828245101118,"Anthocharis midea",55
"868",2017,17.828245101118,"Polygonia interrogationis",81
"869",2017,17.828245101118,"Asterocampa celtis",135
"870",2017,17.828245101118,"Phoebis sennae",118
"871",2017,17.828245101118,"Limenitis archippus",122
"872",2017,17.828245101118,"Atalopedes campestris",125
"873",2017,17.828245101118,"Euphyes vestris",125
"874",2017,17.828245101118,"Strymon melinus",136
"875",2017,17.828245101118,"Erynnis spp",68
"876",2017,17.828245101118,"Abaeis nicippe",103
"877",2017,17.828245101118,"Cyllopsis gemma",87
"878",2017,17.828245101118,"Calycopis cecrops",98
"879",2018,17.1661631327034,"Lethe appalachia",167
"880",2018,17.1661631327034,"Cupido comyntas",128
"881",2018,17.1661631327034,"Megisto cymela",145
"882",2018,17.1661631327034,"Libytheana carinenta",153
"883",2018,17.1661631327034,"Battus philenor",108
"884",2018,17.1661631327034,"Colias eurytheme",108
"885",2018,17.1661631327034,"Pieris rapae",139
"886",2018,17.1661631327034,"Hermeuptychia sosybius",121
"887",2018,17.1661631327034,"Phoebis sennae",223
"888",2018,17.1661631327034,"Pompeius verna",152
"889",2018,17.1661631327034,"Hylephila phyleus",160
"890",2018,17.1661631327034,"Limenitis arthemis astyanax",140
"891",2018,17.1661631327034,"Asterocampa celtis",152
"892",2018,17.1661631327034,"Pyrgus communis",121
"893",2018,17.1661631327034,"Erynnis spp",92
"894",2018,17.1661631327034,"Anthocharis midea",73
"895",2018,17.1661631327034,"Eurytides marcellus",81
"896",2018,17.1661631327034,"Papilio troilus",109
"897",2018,17.1661631327034,"Ancyloxypha numitor",140
"898",2018,17.1661631327034,"Epargyreus clarus",134
"899",2018,17.1661631327034,"Lerema accius",217
"900",2018,17.1661631327034,"Strymon melinus",167
"901",2018,17.1661631327034,"Cyllopsis gemma",81
"902",2018,17.1661631327034,"Calycopis cecrops",109
"903",2018,17.1661631327034,"Polygonia interrogationis",73
"904",2018,17.1661631327034,"Papilio glaucus",103
"905",2018,17.1661631327034,"Papilio polyxenes",109
"906",2018,17.1661631327034,"Phyciodes tharos",121
"907",2018,17.1661631327034,"Atalopedes campestris",176
"908",2018,17.1661631327034,"Euphyes vestris",147
"909",2018,17.1661631327034,"Speyeria cybele",145
"910",2018,17.1661631327034,"Polygonia comma",88
"911",2018,17.1661631327034,"Limenitis archippus",132
"912",2018,17.1661631327034,"Abaeis nicippe",140
"913",2018,17.1661631327034,"Celastrina spp",108
"914",2018,17.1661631327034,"Euptoieta claudia",152
"915",2018,17.1661631327034,"Polites origenes",156
"916",2018,17.1661631327034,"Vanessa virginiensis",122
"917",2019,17.9276754084802,"Limenitis arthemis astyanax",166
"918",2019,17.9276754084802,"Battus philenor",108
"919",2019,17.9276754084802,"Ancyloxypha numitor",201
"920",2019,17.9276754084802,"Cupido comyntas",112
"921",2019,17.9276754084802,"Hermeuptychia sosybius",112
"922",2019,17.9276754084802,"Papilio glaucus",105
"923",2019,17.9276754084802,"Libytheana carinenta",71
"924",2019,17.9276754084802,"Papilio polyxenes",112
"925",2019,17.9276754084802,"Limenitis archippus",180
"926",2019,17.9276754084802,"Pyrgus communis",112
"927",2019,17.9276754084802,"Phoebis sennae",114
"928",2019,17.9276754084802,"Colias eurytheme",144
"929",2019,17.9276754084802,"Hylephila phyleus",183
"930",2019,17.9276754084802,"Polygonia interrogationis",37
"931",2019,17.9276754084802,"Pompeius verna",201
"932",2019,17.9276754084802,"Epargyreus clarus",114
"933",2019,17.9276754084802,"Abaeis nicippe",201
"934",2019,17.9276754084802,"Erynnis spp",84
"935",2019,17.9276754084802,"Celastrina spp",90
"936",2019,17.9276754084802,"Papilio troilus",127
"937",2019,17.9276754084802,"Calycopis cecrops",108
"938",2019,17.9276754084802,"Phyciodes tharos",114
"939",2019,17.9276754084802,"Euphyes vestris",127
"940",2019,17.9276754084802,"Lerema accius",147
"941",2019,17.9276754084802,"Pieris rapae",37
"942",2019,17.9276754084802,"Vanessa virginiensis",114
"943",2019,17.9276754084802,"Atalopedes campestris",177
"944",2019,17.9276754084802,"Asterocampa celtis",128
"945",2019,17.9276754084802,"Euptoieta claudia",147
"946",2019,17.9276754084802,"Polites origenes",181
"947",2019,17.9276754084802,"Strymon melinus",147
"948",2020,17.342867958144,"Anthocharis midea",71
"949",2020,17.342867958144,"Papilio glaucus",94
"950",2020,17.342867958144,"Epargyreus clarus",137
"951",2020,17.342867958144,"Ancyloxypha numitor",191
"952",2020,17.342867958144,"Colias eurytheme",144
"953",2020,17.342867958144,"Pyrgus communis",172
"954",2020,17.342867958144,"Phoebis sennae",116
"955",2020,17.342867958144,"Battus philenor",113
"956",2020,17.342867958144,"Polygonia comma",93
"957",2020,17.342867958144,"Abaeis nicippe",115
"958",2020,17.342867958144,"Speyeria cybele",159
"959",2020,17.342867958144,"Asterocampa celtis",194
"960",2020,17.342867958144,"Calycopis cecrops",187
"961",2020,17.342867958144,"Papilio polyxenes",102
"962",2020,17.342867958144,"Eurytides marcellus",88
"963",2020,17.342867958144,"Papilio troilus",144
"964",2020,17.342867958144,"Hermeuptychia sosybius",112
"965",2020,17.342867958144,"Pieris rapae",144
"966",2020,17.342867958144,"Lethe appalachia",115
"967",2020,17.342867958144,"Lerema accius",215
"968",2020,17.342867958144,"Thorybes bathyllus",144
"969",2020,17.342867958144,"Strymon melinus",195
"970",2020,17.342867958144,"Euphyes vestris",172
"971",2020,17.342867958144,"Cyllopsis gemma",117
"972",2020,17.342867958144,"Limenitis archippus",194
"973",2020,17.342867958144,"Limenitis arthemis astyanax",215
"974",2020,17.342867958144,"Atalopedes campestris",211
"975",2020,17.342867958144,"Erynnis spp",88
"976",2020,17.342867958144,"Libytheana carinenta",93
"977",2020,17.342867958144,"Celastrina spp",79
"978",2020,17.342867958144,"Phyciodes tharos",119
"979",2020,17.342867958144,"Hylephila phyleus",198
"980",2020,17.342867958144,"Cupido comyntas",117
"981",2020,17.342867958144,"Lethe anthedon",158
"982",2020,17.342867958144,"Pompeius verna",215
"983",2020,17.342867958144,"Vanessa virginiensis",131
"984",2020,17.342867958144,"Polygonia interrogationis",87
"985",2020,17.342867958144,"Polites origenes",159
"986",2020,17.342867958144,"Euptoieta claudia",195
"987",2020,17.342867958144,"Wallengrenia otho",144
